"nGroupT","nGroupC","ef","rho","propC","sampleSize","iteration","coef","boot_pval"
6,2,0,0.3,0.3,50,61,-0.19063127326245,0.0866666666666667
6,2,0.3,0.3,0.3,50,61,-0.210729427398083,0.04
6,2,0,0.3,0.3,70,61,0.0593482651495801,0.446666666666667
6,2,0.3,0.3,0.3,70,61,-0.32026540905156,0
6,2,0,0.3,0.3,90,61,0.137628056203772,0.07
6,2,0.3,0.3,0.3,90,61,-0.284860447671051,0
6,2,0,0.3,0.3,110,61,0.0759459674624689,0.273333333333333
6,2,0.3,0.3,0.3,110,61,-0.431131209846425,0
6,2,0,0.3,0.3,10,62,0.314424192703483,0.163333333333333
6,2,0.3,0.3,0.3,10,62,-0.23422923655009,0.326666666666667
6,2,0,0.3,0.3,30,62,0.00351220151509788,0.986666666666667
6,2,0.3,0.3,0.3,30,62,-0.278258603041288,0.0333333333333333
6,2,0,0.3,0.3,50,62,-0.0253029214959758,0.803333333333333
6,2,0.3,0.3,0.3,50,62,-0.267066004926319,0.00666666666666667
6,2,0,0.3,0.3,70,62,-0.0364478981539518,0.653333333333333
6,2,0.3,0.3,0.3,70,62,-0.228630304284282,0.0133333333333333
6,2,0,0.3,0.3,90,62,0.00509997004770712,0.926666666666667
6,2,0.3,0.3,0.3,90,62,-0.333522223714784,0
6,2,0,0.3,0.3,110,62,-0.0361942679739628,0.556666666666667
6,2,0.3,0.3,0.3,110,62,-0.35536079390831,0
6,2,0,0.3,0.3,10,63,-0.0985778407038327,0.656666666666667
6,2,0.3,0.3,0.3,10,63,-0.545094802617891,0.0166666666666667
6,2,0,0.3,0.3,30,63,-0.059590480247592,0.65
6,2,0.3,0.3,0.3,30,63,-0.161715523829055,0.263333333333333
6,2,0,0.3,0.3,50,63,0.219374444091913,0.03
6,2,0.3,0.3,0.3,50,63,-0.327905983611395,0
6,2,0,0.3,0.3,70,63,0.148584561852149,0.113333333333333
6,2,0.3,0.3,0.3,70,63,-0.417424522981071,0
6,2,0,0.3,0.3,90,63,-0.0110597872348013,0.856666666666667
6,2,0.3,0.3,0.3,90,63,-0.223333295708396,0.00666666666666667
6,2,0,0.3,0.3,110,63,0.0652616635762611,0.323333333333333
6,2,0.3,0.3,0.3,110,63,-0.251558750021723,0.00333333333333333
6,2,0,0.3,0.3,10,64,-0.277740742702423,0.226666666666667
6,2,0.3,0.3,0.3,10,64,-0.667119867539201,0.00333333333333333
6,2,0,0.3,0.3,30,64,-0.147593492310623,0.28
6,2,0.3,0.3,0.3,30,64,-0.457668677128383,0.00333333333333333
6,2,0,0.3,0.3,50,64,0.0780088061728674,0.453333333333333
6,2,0.3,0.3,0.3,50,64,-0.312785317616301,0.00333333333333333
6,2,0,0.3,0.3,70,64,0.0149470453676687,0.843333333333333
6,2,0.3,0.3,0.3,70,64,-0.275234527520423,0
6,2,0,0.3,0.3,90,64,-0.0504561368124384,0.456666666666667
6,2,0.3,0.3,0.3,90,64,-0.264598621778368,0
6,2,0,0.3,0.3,110,64,-0.0104835953223126,0.85
6,2,0.3,0.3,0.3,110,64,-0.414356869154851,0
6,2,0,0.3,0.3,10,65,-0.0293008453107196,0.886666666666667
6,2,0.3,0.3,0.3,10,65,-0.217971137929059,0.326666666666667
6,2,0,0.3,0.3,30,65,-0.0934269961973862,0.53
6,2,0.3,0.3,0.3,30,65,-0.380375774208373,0.01
6,2,0,0.3,0.3,50,65,0.150093118635558,0.186666666666667
6,2,0.3,0.3,0.3,50,65,-0.451770937042613,0
6,2,0,0.3,0.3,70,65,-0.040417712846394,0.64
6,2,0.3,0.3,0.3,70,65,-0.102450822457111,0.283333333333333
6,2,0,0.3,0.3,90,65,0.0380598052279753,0.62
6,2,0.3,0.3,0.3,90,65,-0.353280662512801,0
6,2,0,0.3,0.3,110,65,0.0239757246126395,0.706666666666667
6,2,0.3,0.3,0.3,110,65,-0.232302577642131,0
6,2,0,0.3,0.3,10,66,-0.106278522064915,0.683333333333333
6,2,0.3,0.3,0.3,10,66,-0.0743414802278343,0.776666666666667
6,2,0,0.3,0.3,30,66,0.0936110273390686,0.52
6,2,0.3,0.3,0.3,30,66,-0.152538915187418,0.25
6,2,0,0.3,0.3,50,66,-0.246474211497065,0.0233333333333333
6,2,0.3,0.3,0.3,50,66,-0.227121680086466,0.0533333333333333
6,2,0,0.3,0.3,70,66,0.00332673838454291,0.973333333333333
6,2,0.3,0.3,0.3,70,66,-0.333115861253998,0
6,2,0,0.3,0.3,90,66,-0.16857966404862,0.0433333333333333
6,2,0.3,0.3,0.3,90,66,-0.377238723676818,0
6,2,0,0.3,0.3,110,66,-0.00666200636673126,0.933333333333333
6,2,0.3,0.3,0.3,110,66,-0.187159848596776,0.0133333333333333
6,2,0,0.3,0.3,10,67,-0.228065940026167,0.33
6,2,0.3,0.3,0.3,10,67,-0.418286382023544,0.08
6,2,0,0.3,0.3,30,67,0.0535854122017317,0.686666666666667
6,2,0.3,0.3,0.3,30,67,-0.380420397820354,0.01
6,2,0,0.3,0.3,50,67,-0.0774472267060219,0.433333333333333
6,2,0.3,0.3,0.3,50,67,-0.362325431003202,0
6,2,0,0.3,0.3,70,67,-0.305778547477908,0
6,2,0.3,0.3,0.3,70,67,-0.176931462045751,0.04
6,2,0,0.3,0.3,90,67,-0.0220744016413498,0.78
6,2,0.3,0.3,0.3,90,67,-0.283185388519907,0
6,2,0,0.3,0.3,110,67,0.0496784381179537,0.463333333333333
6,2,0.3,0.3,0.3,110,67,-0.449379280588945,0
6,2,0,0.3,0.3,10,68,0.438117237804324,0.0566666666666667
6,2,0.3,0.3,0.3,10,68,-0.477204722210926,0.04
6,2,0,0.3,0.3,30,68,0.142803288946042,0.273333333333333
6,2,0.3,0.3,0.3,30,68,-0.353438875587199,0.02
6,2,0,0.3,0.3,50,68,0.163631671179951,0.116666666666667
6,2,0.3,0.3,0.3,50,68,-0.444977038090922,0
6,2,0,0.3,0.3,70,68,-0.289707610960281,0
6,2,0.3,0.3,0.3,70,68,-0.328406498838336,0
6,2,0,0.3,0.3,90,68,-0.051920683968667,0.523333333333333
6,2,0.3,0.3,0.3,90,68,-0.512912797871498,0
6,2,0,0.3,0.3,110,68,-0.103065015910706,0.106666666666667
6,2,0.3,0.3,0.3,110,68,-0.2001990982466,0.00333333333333333
6,2,0,0.3,0.3,10,69,0.21986889515199,0.316666666666667
6,2,0.3,0.3,0.3,10,69,-0.250663219601071,0.323333333333333
6,2,0,0.3,0.3,30,69,-0.335035423415629,0.0133333333333333
6,2,0.3,0.3,0.3,30,69,-0.0447024844941687,0.733333333333333
6,2,0,0.3,0.3,50,69,-0.119487604123583,0.243333333333333
6,2,0.3,0.3,0.3,50,69,-0.307315240244668,0.00333333333333333
6,2,0,0.3,0.3,70,69,-0.0654428605539677,0.463333333333333
6,2,0.3,0.3,0.3,70,69,-0.0646466232793273,0.483333333333333
6,2,0,0.3,0.3,90,69,-0.0145804722527984,0.863333333333333
6,2,0.3,0.3,0.3,90,69,-0.374271382296141,0
6,2,0,0.3,0.3,110,69,0.0814104406868861,0.286666666666667
6,2,0.3,0.3,0.3,110,69,-0.433345032863809,0
6,2,0,0.3,0.3,10,70,-0.0282124932240795,0.913333333333333
6,2,0.3,0.3,0.3,10,70,0.123713720507072,0.603333333333333
6,2,0,0.3,0.3,30,70,-0.0475698861510778,0.68
6,2,0.3,0.3,0.3,30,70,-0.372607150245672,0.0133333333333333
6,2,0,0.3,0.3,50,70,0.11022602271177,0.27
6,2,0.3,0.3,0.3,50,70,-0.251200382879081,0.0166666666666667
6,2,0,0.3,0.3,70,70,0.0470916208147646,0.593333333333333
6,2,0.3,0.3,0.3,70,70,-0.347651138269631,0
6,2,0,0.3,0.3,90,70,0.0068109952225767,0.94
6,2,0.3,0.3,0.3,90,70,-0.275005045289639,0
6,2,0,0.3,0.3,110,70,0.0908070335370404,0.196666666666667
6,2,0.3,0.3,0.3,110,70,-0.160470968266487,0.03
6,2,0,0.3,0.3,10,71,0.197725515928515,0.36
6,2,0.3,0.3,0.3,10,71,-0.345089747636701,0.23
6,2,0,0.3,0.3,30,71,-0.135717410772273,0.266666666666667
6,2,0.3,0.3,0.3,30,71,-0.264350050923987,0.0666666666666667
6,2,0,0.3,0.3,50,71,-0.17362560886682,0.1
6,2,0.3,0.3,0.3,50,71,-0.0157162931040999,0.9
6,2,0,0.3,0.3,70,71,0.0695389084535144,0.463333333333333
6,2,0.3,0.3,0.3,70,71,-0.305658942582835,0
6,2,0,0.3,0.3,90,71,0.178248350799001,0.01
6,2,0.3,0.3,0.3,90,71,-0.128910936012577,0.0966666666666667
6,2,0,0.3,0.3,110,71,-0.161758306600996,0.0266666666666667
6,2,0.3,0.3,0.3,110,71,-0.217328301960532,0.00666666666666667
6,2,0,0.3,0.3,10,72,0.201760437044316,0.41
6,2,0.3,0.3,0.3,10,72,-0.613280556919879,0.02
6,2,0,0.3,0.3,30,72,0.00763856711873453,0.94
6,2,0.3,0.3,0.3,30,72,-0.333545324376688,0.02
6,2,0,0.3,0.3,50,72,-0.189768808740736,0.0733333333333333
6,2,0.3,0.3,0.3,50,72,-0.181456230037254,0.166666666666667
6,2,0,0.3,0.3,70,72,0.045750978604168,0.583333333333333
6,2,0.3,0.3,0.3,70,72,-0.319001586622637,0
6,2,0,0.3,0.3,90,72,0.0938829688157846,0.266666666666667
6,2,0.3,0.3,0.3,90,72,-0.341113847470623,0
6,2,0,0.3,0.3,110,72,0.0298026608770768,0.68
6,2,0.3,0.3,0.3,110,72,-0.365643767297637,0
6,2,0,0.3,0.3,10,73,0.0628411724916667,0.736666666666667
6,2,0.3,0.3,0.3,10,73,-0.326885277931222,0.22
6,2,0,0.3,0.3,30,73,-0.244938234580496,0.0533333333333333
6,2,0.3,0.3,0.3,30,73,-0.234909309651592,0.0833333333333333
6,2,0,0.3,0.3,50,73,0.192238809587097,0.0533333333333333
6,2,0.3,0.3,0.3,50,73,-0.28119740833684,0.0133333333333333
6,2,0,0.3,0.3,70,73,0.129099930624466,0.143333333333333
6,2,0.3,0.3,0.3,70,73,-0.421444679053647,0
6,2,0,0.3,0.3,90,73,0.0744253031865657,0.313333333333333
6,2,0.3,0.3,0.3,90,73,-0.425888473914194,0
6,2,0,0.3,0.3,110,73,-0.143411395423141,0.0366666666666667
6,2,0.3,0.3,0.3,110,73,-0.225769703385605,0.00333333333333333
6,2,0,0.3,0.3,10,74,0.101157433796312,0.69
6,2,0.3,0.3,0.3,10,74,-0.282514961087341,0.253333333333333
6,2,0,0.3,0.3,30,74,0.230187456479215,0.0733333333333333
6,2,0.3,0.3,0.3,30,74,-0.645414367598819,0
6,2,0,0.3,0.3,50,74,0.181930142455205,0.0833333333333333
6,2,0.3,0.3,0.3,50,74,-0.269193278479783,0
6,2,0,0.3,0.3,70,74,0.095106263976808,0.276666666666667
6,2,0.3,0.3,0.3,70,74,-0.320967104701351,0
6,2,0,0.3,0.3,90,74,-0.0683749433249584,0.376666666666667
6,2,0.3,0.3,0.3,90,74,-0.372371827398327,0
6,2,0,0.3,0.3,110,74,-0.0744079584965397,0.25
6,2,0.3,0.3,0.3,110,74,-0.213754980981285,0
6,2,0,0.3,0.3,10,75,-0.133117114899622,0.54
6,2,0.3,0.3,0.3,10,75,-0.0497973040118227,0.836666666666667
6,2,0,0.3,0.3,30,75,-0.118395410913637,0.403333333333333
6,2,0.3,0.3,0.3,30,75,-0.268837172846121,0.0533333333333333
6,2,0,0.3,0.3,50,75,0.0522693688189944,0.59
6,2,0.3,0.3,0.3,50,75,-0.193709580297184,0.0466666666666667
6,2,0,0.3,0.3,70,75,0.0629657320668744,0.416666666666667
6,2,0.3,0.3,0.3,70,75,-0.299471950708013,0
6,2,0,0.3,0.3,90,75,-0.0215113257080334,0.773333333333333
6,2,0.3,0.3,0.3,90,75,-0.287917545769566,0
6,2,0,0.3,0.3,110,75,0.0130577367623111,0.85
6,2,0.3,0.3,0.3,110,75,-0.172701936720563,0.0166666666666667
6,2,0,0.3,0.3,10,76,-0.177088895499695,0.453333333333333
6,2,0.3,0.3,0.3,10,76,-0.323221251604208,0.17
6,2,0,0.3,0.3,30,76,-0.0731554625631738,0.506666666666667
6,2,0.3,0.3,0.3,30,76,-0.442612408793026,0.00333333333333333
6,2,0,0.3,0.3,50,76,0.00902051872123689,0.93
6,2,0.3,0.3,0.3,50,76,-0.499567844703325,0
6,2,0,0.3,0.3,70,76,-0.0744537144903537,0.346666666666667
6,2,0.3,0.3,0.3,70,76,-0.524850576592846,0
6,2,0,0.3,0.3,90,76,-0.106328089091615,0.17
6,2,0.3,0.3,0.3,90,76,-0.266833643357107,0.00333333333333333
6,2,0,0.3,0.3,110,76,0.0493242716167832,0.506666666666667
6,2,0.3,0.3,0.3,110,76,-0.345311151503026,0
6,2,0,0.3,0.3,10,77,-0.080550257865398,0.756666666666667
6,2,0.3,0.3,0.3,10,77,-0.213469935562006,0.343333333333333
6,2,0,0.3,0.3,30,77,0.0756852770039455,0.56
6,2,0.3,0.3,0.3,30,77,-0.299017825359229,0.03
6,2,0,0.3,0.3,50,77,-0.136972899701421,0.213333333333333
6,2,0.3,0.3,0.3,50,77,-0.125371948417036,0.213333333333333
6,2,0,0.3,0.3,70,77,-0.0851489398422985,0.303333333333333
6,2,0.3,0.3,0.3,70,77,-0.32941606444887,0
6,2,0,0.3,0.3,90,77,0.140805131964963,0.0866666666666667
6,2,0.3,0.3,0.3,90,77,-0.277690655746293,0
6,2,0,0.3,0.3,110,77,0.142211985923449,0.0466666666666667
6,2,0.3,0.3,0.3,110,77,-0.375554874100807,0
6,2,0,0.3,0.3,10,78,0.116197448431848,0.593333333333333
6,2,0.3,0.3,0.3,10,78,-0.309003950766461,0.18
6,2,0,0.3,0.3,30,78,-0.227585018739372,0.0866666666666667
6,2,0.3,0.3,0.3,30,78,-0.476259058572152,0
6,2,0,0.3,0.3,50,78,-0.0718401163311519,0.46
6,2,0.3,0.3,0.3,50,78,-0.351415444750753,0.00333333333333333
6,2,0,0.3,0.3,70,78,0.0283484989270165,0.75
6,2,0.3,0.3,0.3,70,78,-0.38246632033397,0
6,2,0,0.3,0.3,90,78,0.00247345946624607,0.97
6,2,0.3,0.3,0.3,90,78,-0.19540381717164,0.02
6,2,0,0.3,0.3,110,78,0.121353258385724,0.0666666666666667
6,2,0.3,0.3,0.3,110,78,-0.321735880445527,0
6,2,0,0.3,0.3,10,79,0.0173408904665406,0.92
6,2,0.3,0.3,0.3,10,79,-0.300030730665045,0.196666666666667
6,2,0,0.3,0.3,30,79,0.0215722001110443,0.863333333333333
6,2,0.3,0.3,0.3,30,79,-0.112928342784899,0.43
6,2,0,0.3,0.3,50,79,-0.00614942795940204,0.943333333333333
6,2,0.3,0.3,0.3,50,79,-0.295110723418997,0.00666666666666667
6,2,0,0.3,0.3,70,79,-0.167743605328134,0.0533333333333333
6,2,0.3,0.3,0.3,70,79,-0.443244026751545,0
6,2,0,0.3,0.3,90,79,0.0173251292895698,0.793333333333333
6,2,0.3,0.3,0.3,90,79,-0.417703599863282,0
6,2,0,0.3,0.3,110,79,0.0223655505607655,0.723333333333333
6,2,0.3,0.3,0.3,110,79,-0.419942858011177,0
6,2,0,0.3,0.3,10,80,0.62211780968156,0.0166666666666667
6,2,0.3,0.3,0.3,10,80,-0.309177847934633,0.2
6,2,0,0.3,0.3,30,80,-0.173106213250953,0.206666666666667
6,2,0.3,0.3,0.3,30,80,-0.190721423717169,0.153333333333333
6,2,0,0.3,0.3,50,80,0.0619475270589789,0.566666666666667
6,2,0.3,0.3,0.3,50,80,-0.352966133281189,0.00333333333333333
6,2,0,0.3,0.3,70,80,-0.082310394972523,0.37
6,2,0.3,0.3,0.3,70,80,-0.419304019950445,0
6,2,0,0.3,0.3,90,80,0.0433588179586253,0.596666666666667
6,2,0.3,0.3,0.3,90,80,-0.281075340804001,0.00333333333333333
6,2,0,0.3,0.3,110,80,-0.00367255022924578,0.953333333333333
6,2,0.3,0.3,0.3,110,80,-0.141455916747979,0.04
6,2,0,0.3,0.3,10,81,-0.360162900515414,0.133333333333333
6,2,0.3,0.3,0.3,10,81,0.0686137949212209,0.73
6,2,0,0.3,0.3,30,81,-0.0299344133462751,0.833333333333333
6,2,0.3,0.3,0.3,30,81,-0.286439255338935,0.0233333333333333
6,2,0,0.3,0.3,50,81,-0.00539563958932412,0.956666666666667
6,2,0.3,0.3,0.3,50,81,-0.266732490536668,0.00666666666666667
6,2,0,0.3,0.3,70,81,-0.155255871412818,0.0566666666666667
6,2,0.3,0.3,0.3,70,81,-0.360800276584601,0
6,2,0,0.3,0.3,90,81,-0.0804917246738042,0.283333333333333
6,2,0.3,0.3,0.3,90,81,-0.327323089668148,0
6,2,0,0.3,0.3,110,81,-0.0846264665372399,0.273333333333333
6,2,0.3,0.3,0.3,110,81,-0.347559389208802,0
6,2,0,0.3,0.3,10,82,-0.0706104492537728,0.776666666666667
6,2,0.3,0.3,0.3,10,82,-0.271686965857288,0.253333333333333
6,2,0,0.3,0.3,30,82,-0.0684958084800469,0.59
6,2,0.3,0.3,0.3,30,82,0.0407828240771292,0.8
6,2,0,0.3,0.3,50,82,0.111859229141104,0.27
6,2,0.3,0.3,0.3,50,82,-0.392997563829405,0
6,2,0,0.3,0.3,70,82,0.0725381978828472,0.36
6,2,0.3,0.3,0.3,70,82,-0.230797292583028,0.02
6,2,0,0.3,0.3,90,82,0.0258909925111883,0.743333333333333
6,2,0.3,0.3,0.3,90,82,-0.36616706329122,0
6,2,0,0.3,0.3,110,82,0.0101881470512098,0.866666666666667
6,2,0.3,0.3,0.3,110,82,-0.322742248269638,0
6,2,0,0.3,0.3,10,83,0.381888566732559,0.09
6,2,0.3,0.3,0.3,10,83,-0.387798410959501,0.0733333333333333
6,2,0,0.3,0.3,30,83,0.215800904502785,0.0966666666666667
6,2,0.3,0.3,0.3,30,83,-0.692979669732979,0
6,2,0,0.3,0.3,50,83,0.00684588710961545,0.956666666666667
6,2,0.3,0.3,0.3,50,83,-0.440167438996082,0
6,2,0,0.3,0.3,70,83,0.0703005094186819,0.426666666666667
6,2,0.3,0.3,0.3,70,83,-0.353162687288487,0
6,2,0,0.3,0.3,90,83,-0.123087861107035,0.13
6,2,0.3,0.3,0.3,90,83,-0.259630375972953,0
6,2,0,0.3,0.3,110,83,-0.0244293183503712,0.723333333333333
6,2,0.3,0.3,0.3,110,83,-0.361247670900784,0
6,2,0,0.3,0.3,10,84,0.0313502001849034,0.933333333333333
6,2,0.3,0.3,0.3,10,84,-0.568485947264264,0.04
6,2,0,0.3,0.3,30,84,0.0360563255034524,0.823333333333333
6,2,0.3,0.3,0.3,30,84,-0.310730460527263,0.0266666666666667
6,2,0,0.3,0.3,50,84,0.0936383611647692,0.403333333333333
6,2,0.3,0.3,0.3,50,84,-0.455170448408253,0
6,2,0,0.3,0.3,70,84,0.0580465979572457,0.496666666666667
6,2,0.3,0.3,0.3,70,84,-0.316696717842734,0
6,2,0,0.3,0.3,90,84,-0.0374642178048783,0.573333333333333
6,2,0.3,0.3,0.3,90,84,-0.243760827193504,0.00333333333333333
6,2,0,0.3,0.3,110,84,-0.0808724584714852,0.303333333333333
6,2,0.3,0.3,0.3,110,84,-0.20490228314044,0.00666666666666667
6,2,0,0.3,0.3,10,85,0.450706005223206,0.0466666666666667
6,2,0.3,0.3,0.3,10,85,-0.305473749677675,0.173333333333333
6,2,0,0.3,0.3,30,85,-0.0928445889903463,0.466666666666667
6,2,0.3,0.3,0.3,30,85,-0.30486667969013,0.0266666666666667
6,2,0,0.3,0.3,50,85,0.0631404035512124,0.523333333333333
6,2,0.3,0.3,0.3,50,85,-0.357603318463591,0.00333333333333333
6,2,0,0.3,0.3,70,85,0.236872884260903,0.01
6,2,0.3,0.3,0.3,70,85,-0.390804457092031,0
6,2,0,0.3,0.3,90,85,-0.0145840956168626,0.87
6,2,0.3,0.3,0.3,90,85,-0.197813362697127,0.0166666666666667
6,2,0,0.3,0.3,110,85,0.146247465195092,0.02
6,2,0.3,0.3,0.3,110,85,-0.271737581233196,0
6,2,0,0.3,0.3,10,86,0.390869906415817,0.126666666666667
6,2,0.3,0.3,0.3,10,86,-0.0376673033889114,0.86
6,2,0,0.3,0.3,30,86,0.105378798082517,0.496666666666667
6,2,0.3,0.3,0.3,30,86,-0.344882956478166,0.01
6,2,0,0.3,0.3,50,86,0.0866959703647851,0.35
6,2,0.3,0.3,0.3,50,86,-0.172837579460721,0.106666666666667
6,2,0,0.3,0.3,70,86,-0.0548958091349839,0.473333333333333
6,2,0.3,0.3,0.3,70,86,-0.188434877504058,0.0266666666666667
6,2,0,0.3,0.3,90,86,-0.042239374407512,0.596666666666667
6,2,0.3,0.3,0.3,90,86,-0.282542984108125,0
6,2,0,0.3,0.3,110,86,-0.018891743357296,0.793333333333333
6,2,0.3,0.3,0.3,110,86,-0.30698032962678,0
6,2,0,0.3,0.3,10,87,-0.278164186518099,0.24
6,2,0.3,0.3,0.3,10,87,0.424169326907209,0.05
6,2,0,0.3,0.3,30,87,0.0597705705446406,0.653333333333333
6,2,0.3,0.3,0.3,30,87,-0.236937523259099,0.08
6,2,0,0.3,0.3,50,87,0.0721667424397583,0.45
6,2,0.3,0.3,0.3,50,87,-0.482235454378192,0
6,2,0,0.3,0.3,70,87,-0.00544583921115512,0.953333333333333
6,2,0.3,0.3,0.3,70,87,-0.374829029051909,0
6,2,0,0.3,0.3,90,87,-0.0701836423489544,0.31
6,2,0.3,0.3,0.3,90,87,-0.180281884194282,0.0233333333333333
6,2,0,0.3,0.3,110,87,0.0754914777130492,0.313333333333333
6,2,0.3,0.3,0.3,110,87,-0.228522703850643,0.00666666666666667
6,2,0,0.3,0.3,10,88,0.0871023509616538,0.716666666666667
6,2,0.3,0.3,0.3,10,88,-0.369036036397929,0.0833333333333333
6,2,0,0.3,0.3,30,88,-0.0518544688169388,0.64
6,2,0.3,0.3,0.3,30,88,-0.249538224015342,0.08
6,2,0,0.3,0.3,50,88,-0.0677919906360438,0.433333333333333
6,2,0.3,0.3,0.3,50,88,-0.206004315388791,0.04
6,2,0,0.3,0.3,70,88,0.137770343317783,0.113333333333333
6,2,0.3,0.3,0.3,70,88,-0.243018303097956,0.00666666666666667
6,2,0,0.3,0.3,90,88,0.0108059869861024,0.886666666666667
6,2,0.3,0.3,0.3,90,88,-0.311981642244493,0
6,2,0,0.3,0.3,110,88,-0.168739345584716,0.03
6,2,0.3,0.3,0.3,110,88,-0.284290162660541,0
6,2,0,0.3,0.3,10,89,0.329689967423831,0.156666666666667
6,2,0.3,0.3,0.3,10,89,-0.284261355308652,0.25
6,2,0,0.3,0.3,30,89,-0.0499246683936611,0.713333333333333
6,2,0.3,0.3,0.3,30,89,-0.172635894740608,0.17
6,2,0,0.3,0.3,50,89,0.0165120415632376,0.906666666666667
6,2,0.3,0.3,0.3,50,89,-0.380902641423568,0
6,2,0,0.3,0.3,70,89,-0.188135929771698,0.0466666666666667
6,2,0.3,0.3,0.3,70,89,-0.270510348182629,0
6,2,0,0.3,0.3,90,89,-0.0353186731415782,0.643333333333333
6,2,0.3,0.3,0.3,90,89,-0.280813384054461,0
6,2,0,0.3,0.3,110,89,-0.0010897552841578,0.986666666666667
6,2,0.3,0.3,0.3,110,89,-0.418267528903946,0
6,2,0,0.3,0.3,10,90,0.174000798515026,0.48
6,2,0.3,0.3,0.3,10,90,-0.206998300692942,0.44
6,2,0,0.3,0.3,30,90,0.0300863303308573,0.793333333333333
6,2,0.3,0.3,0.3,30,90,-0.478684946155531,0
6,2,0,0.3,0.3,50,90,0.172544608982401,0.09
6,2,0.3,0.3,0.3,50,90,-0.27825670057747,0.00666666666666667
6,2,0,0.3,0.3,70,90,-0.0517907180041545,0.51
6,2,0.3,0.3,0.3,70,90,-0.170451145354498,0.0733333333333333
6,2,0,0.3,0.3,90,90,-0.0703613001771775,0.363333333333333
6,2,0.3,0.3,0.3,90,90,-0.320545840697885,0
6,2,0,0.3,0.3,110,90,-0.0305200790326896,0.676666666666667
6,2,0.3,0.3,0.3,110,90,-0.342656629721273,0
6,2,0,0.3,0.3,10,91,-0.224640836544629,0.37
6,2,0.3,0.3,0.3,10,91,-0.18806074466718,0.446666666666667
6,2,0,0.3,0.3,30,91,0.174124032424633,0.203333333333333
6,2,0.3,0.3,0.3,30,91,-0.0719686010018638,0.573333333333333
6,2,0,0.3,0.3,50,91,-0.05097814556136,0.65
6,2,0.3,0.3,0.3,50,91,-0.276160690809383,0.01
