"nGroupT","nGroupC","ef","rho","propC","sampleSize","iteration","coef","boot_pval"
6,2,0,0.3,0.3,70,91,0.0395336374584421,0.64
6,2,0.3,0.3,0.3,70,91,-0.230250069271105,0.0233333333333333
6,2,0,0.3,0.3,90,91,-0.0636256443396141,0.4
6,2,0.3,0.3,0.3,90,91,-0.302204180121154,0
6,2,0,0.3,0.3,110,91,-0.00481324081541029,0.923333333333333
6,2,0.3,0.3,0.3,110,91,-0.467162479795992,0
6,2,0,0.3,0.3,10,92,0.231206438646981,0.336666666666667
6,2,0.3,0.3,0.3,10,92,-0.034275448327102,0.89
6,2,0,0.3,0.3,30,92,-0.0462531584322707,0.706666666666667
6,2,0.3,0.3,0.3,30,92,-0.4071207403284,0
6,2,0,0.3,0.3,50,92,-0.00690102931913374,0.933333333333333
6,2,0.3,0.3,0.3,50,92,-0.223510980698359,0.05
6,2,0,0.3,0.3,70,92,-0.0194645053308217,0.796666666666667
6,2,0.3,0.3,0.3,70,92,-0.276594676014147,0.00333333333333333
6,2,0,0.3,0.3,90,92,0.140574088636956,0.0666666666666667
6,2,0.3,0.3,0.3,90,92,-0.216318685734897,0.00666666666666667
6,2,0,0.3,0.3,110,92,-0.0303559656931428,0.703333333333333
6,2,0.3,0.3,0.3,110,92,-0.324141640521872,0
6,2,0,0.3,0.3,10,93,0.108009472407333,0.636666666666667
6,2,0.3,0.3,0.3,10,93,-0.299101947074722,0.2
6,2,0,0.3,0.3,30,93,0.0314477877703091,0.84
6,2,0.3,0.3,0.3,30,93,-0.20313071245557,0.146666666666667
6,2,0,0.3,0.3,50,93,-0.0541132242422886,0.653333333333333
6,2,0.3,0.3,0.3,50,93,-0.300029108293473,0.0133333333333333
6,2,0,0.3,0.3,70,93,0.0424506179960391,0.596666666666667
6,2,0.3,0.3,0.3,70,93,-0.339944580254682,0
6,2,0,0.3,0.3,90,93,0.0214227077591998,0.83
6,2,0.3,0.3,0.3,90,93,-0.17887483242199,0.0166666666666667
6,2,0,0.3,0.3,110,93,0.0506366953509369,0.51
6,2,0.3,0.3,0.3,110,93,-0.308058507525852,0
6,2,0,0.3,0.3,10,94,-0.115155025475514,0.623333333333333
6,2,0.3,0.3,0.3,10,94,-0.221689538544701,0.35
6,2,0,0.3,0.3,30,94,0.0622220132119362,0.656666666666667
6,2,0.3,0.3,0.3,30,94,-0.302577147168508,0.01
6,2,0,0.3,0.3,50,94,-0.0699045813864705,0.553333333333333
6,2,0.3,0.3,0.3,50,94,-0.411098539824663,0
6,2,0,0.3,0.3,70,94,0.00898416668924757,0.906666666666667
6,2,0.3,0.3,0.3,70,94,-0.260791259494729,0.0133333333333333
6,2,0,0.3,0.3,90,94,-0.0689302596463346,0.39
6,2,0.3,0.3,0.3,90,94,-0.257845085473794,0
6,2,0,0.3,0.3,110,94,0.033007507415535,0.616666666666667
6,2,0.3,0.3,0.3,110,94,-0.283083323523398,0
6,2,0,0.3,0.3,10,95,-0.374089056922621,0.126666666666667
6,2,0.3,0.3,0.3,10,95,-0.846673982819335,0
6,2,0,0.3,0.3,30,95,0.11970408737955,0.38
6,2,0.3,0.3,0.3,30,95,-0.152114622198522,0.256666666666667
6,2,0,0.3,0.3,50,95,0.116899700355868,0.283333333333333
6,2,0.3,0.3,0.3,50,95,-0.373539832693211,0
6,2,0,0.3,0.3,70,95,-0.0762659062620137,0.436666666666667
6,2,0.3,0.3,0.3,70,95,-0.251738883234588,0.00333333333333333
6,2,0,0.3,0.3,90,95,-0.0886234727171329,0.276666666666667
6,2,0.3,0.3,0.3,90,95,-0.0913742456865645,0.233333333333333
6,2,0,0.3,0.3,110,95,0.00531606830690921,0.946666666666667
6,2,0.3,0.3,0.3,110,95,-0.119880120129078,0.11
6,2,0,0.3,0.3,10,96,0.474602388936632,0.0433333333333333
6,2,0.3,0.3,0.3,10,96,-0.383183304439193,0.106666666666667
6,2,0,0.3,0.3,30,96,0.196847720477064,0.15
6,2,0.3,0.3,0.3,30,96,-0.299794471221976,0.0266666666666667
6,2,0,0.3,0.3,50,96,0.262379325000034,0.02
6,2,0.3,0.3,0.3,50,96,-0.313411277263308,0.00666666666666667
6,2,0,0.3,0.3,70,96,-0.0362187122926163,0.666666666666667
6,2,0.3,0.3,0.3,70,96,-0.460408243534073,0
6,2,0,0.3,0.3,90,96,-0.180903054592901,0.0133333333333333
6,2,0.3,0.3,0.3,90,96,-0.161725235682273,0.0633333333333333
6,2,0,0.3,0.3,110,96,-0.111911862665945,0.11
6,2,0.3,0.3,0.3,110,96,-0.338960876657046,0
6,2,0,0.3,0.3,10,97,0.0737633107039575,0.73
6,2,0.3,0.3,0.3,10,97,0.134564556485177,0.53
6,2,0,0.3,0.3,30,97,-0.0248820085795527,0.86
6,2,0.3,0.3,0.3,30,97,-0.344713034722755,0.02
6,2,0,0.3,0.3,50,97,-0.0432761383117609,0.666666666666667
6,2,0.3,0.3,0.3,50,97,-0.216730276416259,0.0433333333333333
6,2,0,0.3,0.3,70,97,0.0364016441305214,0.653333333333333
6,2,0.3,0.3,0.3,70,97,-0.323520318476304,0.00666666666666667
6,2,0,0.3,0.3,90,97,0.0193185636204532,0.786666666666667
6,2,0.3,0.3,0.3,90,97,-0.53930930415465,0
6,2,0,0.3,0.3,110,97,0.00724272218963524,0.933333333333333
6,2,0.3,0.3,0.3,110,97,-0.278363270277871,0
6,2,0,0.3,0.3,10,98,-0.174836574305242,0.473333333333333
6,2,0.3,0.3,0.3,10,98,-0.0383424417624349,0.84
6,2,0,0.3,0.3,30,98,0.0176661727981206,0.88
6,2,0.3,0.3,0.3,30,98,-0.301436423853975,0.0266666666666667
6,2,0,0.3,0.3,50,98,0.0624484406576682,0.54
6,2,0.3,0.3,0.3,50,98,-0.0936489240138438,0.383333333333333
6,2,0,0.3,0.3,70,98,0.045036170106849,0.59
6,2,0.3,0.3,0.3,70,98,-0.319156290379938,0
6,2,0,0.3,0.3,90,98,0.0185241926083152,0.813333333333333
6,2,0.3,0.3,0.3,90,98,-0.354987742868514,0
6,2,0,0.3,0.3,110,98,0.15382861545625,0.0166666666666667
6,2,0.3,0.3,0.3,110,98,-0.391469895060824,0
6,2,0,0.3,0.3,10,99,-0.22633430949948,0.376666666666667
6,2,0.3,0.3,0.3,10,99,-0.117261520876289,0.623333333333333
6,2,0,0.3,0.3,30,99,0.203725649038697,0.113333333333333
6,2,0.3,0.3,0.3,30,99,-0.222171960602686,0.123333333333333
6,2,0,0.3,0.3,50,99,-0.139599864395534,0.223333333333333
6,2,0.3,0.3,0.3,50,99,-0.364903870025644,0
6,2,0,0.3,0.3,70,99,-0.051656824816451,0.52
6,2,0.3,0.3,0.3,70,99,-0.133277300698162,0.143333333333333
6,2,0,0.3,0.3,90,99,0.0637196734782825,0.42
6,2,0.3,0.3,0.3,90,99,-0.359985509838578,0
6,2,0,0.3,0.3,110,99,-0.0756052727371996,0.286666666666667
6,2,0.3,0.3,0.3,110,99,-0.332412836375969,0
6,2,0,0.3,0.3,10,100,0.164358264326683,0.473333333333333
6,2,0.3,0.3,0.3,10,100,0.17471549912896,0.416666666666667
6,2,0,0.3,0.3,30,100,-0.274340361968324,0.03
6,2,0.3,0.3,0.3,30,100,-0.153763583972434,0.27
6,2,0,0.3,0.3,50,100,0.163740905974971,0.113333333333333
6,2,0.3,0.3,0.3,50,100,-0.355760843585623,0
6,2,0,0.3,0.3,70,100,-0.0229327429951682,0.82
6,2,0.3,0.3,0.3,70,100,-0.174294190335867,0.0566666666666667
6,2,0,0.3,0.3,90,100,-0.0721996228929765,0.29
6,2,0.3,0.3,0.3,90,100,-0.125546392908109,0.0966666666666667
6,2,0,0.3,0.3,110,100,-0.128036991438476,0.0833333333333333
6,2,0.3,0.3,0.3,110,100,-0.239003893790254,0
6,2,0,0.3,0.3,10,101,-0.0207990362563748,0.94
6,2,0.3,0.3,0.3,10,101,-0.517809768104941,0.02
6,2,0,0.3,0.3,30,101,-0.0526109168264979,0.703333333333333
6,2,0.3,0.3,0.3,30,101,-0.229961621530524,0.113333333333333
6,2,0,0.3,0.3,50,101,0.0133564818621888,0.896666666666667
6,2,0.3,0.3,0.3,50,101,-0.286534739395356,0.00333333333333333
6,2,0,0.3,0.3,70,101,0.068958891577682,0.423333333333333
6,2,0.3,0.3,0.3,70,101,-0.180291688202013,0.0533333333333333
6,2,0,0.3,0.3,90,101,-0.0623195650402317,0.446666666666667
6,2,0.3,0.3,0.3,90,101,-0.386495240467495,0
6,2,0,0.3,0.3,110,101,-0.00783176815452636,0.913333333333333
6,2,0.3,0.3,0.3,110,101,-0.279505458379167,0
6,2,0,0.3,0.3,10,102,0.0468826863719156,0.843333333333333
6,2,0.3,0.3,0.3,10,102,-0.162183395606865,0.546666666666667
6,2,0,0.3,0.3,30,102,-0.150064043782122,0.273333333333333
6,2,0.3,0.3,0.3,30,102,-0.403383480515515,0
6,2,0,0.3,0.3,50,102,0.0742740920571641,0.486666666666667
6,2,0.3,0.3,0.3,50,102,-0.425464679519728,0
6,2,0,0.3,0.3,70,102,0.138528688032196,0.123333333333333
6,2,0.3,0.3,0.3,70,102,-0.312749862655031,0
6,2,0,0.3,0.3,90,102,-0.0687254866295874,0.396666666666667
6,2,0.3,0.3,0.3,90,102,-0.155221065970918,0.0533333333333333
6,2,0,0.3,0.3,110,102,0.0305074797858322,0.716666666666667
6,2,0.3,0.3,0.3,110,102,-0.265589060846661,0
6,2,0,0.3,0.3,10,103,0.0741155209977881,0.773333333333333
6,2,0.3,0.3,0.3,10,103,-0.570509804073334,0.01
6,2,0,0.3,0.3,30,103,-0.0915299847521991,0.413333333333333
6,2,0.3,0.3,0.3,30,103,-0.413951053751102,0.00333333333333333
6,2,0,0.3,0.3,50,103,0.253827285500737,0.01
6,2,0.3,0.3,0.3,50,103,-0.280278772623151,0.00666666666666667
6,2,0,0.3,0.3,70,103,-0.0542906054294113,0.526666666666667
6,2,0.3,0.3,0.3,70,103,-0.264370296491505,0
6,2,0,0.3,0.3,90,103,0.145388870715347,0.0733333333333333
6,2,0.3,0.3,0.3,90,103,-0.285751061523898,0
6,2,0,0.3,0.3,110,103,0.0681750895158695,0.276666666666667
6,2,0.3,0.3,0.3,110,103,-0.138817216147287,0.0433333333333333
6,2,0,0.3,0.3,10,104,-0.0664712979881135,0.79
6,2,0.3,0.3,0.3,10,104,-0.226628483657678,0.3
6,2,0,0.3,0.3,30,104,0.0230554967089344,0.816666666666667
6,2,0.3,0.3,0.3,30,104,-0.125702812039943,0.353333333333333
6,2,0,0.3,0.3,50,104,0.20768643822183,0.05
6,2,0.3,0.3,0.3,50,104,-0.186012791152397,0.0833333333333333
6,2,0,0.3,0.3,70,104,0.0314826192750835,0.676666666666667
6,2,0.3,0.3,0.3,70,104,-0.188950078701459,0.0333333333333333
6,2,0,0.3,0.3,90,104,-0.011688443783472,0.913333333333333
6,2,0.3,0.3,0.3,90,104,-0.462058933486619,0
6,2,0,0.3,0.3,110,104,-0.15932425171985,0.0233333333333333
6,2,0.3,0.3,0.3,110,104,-0.467696315153493,0
6,2,0,0.3,0.3,10,105,0.0643480561992794,0.773333333333333
6,2,0.3,0.3,0.3,10,105,-0.264192723370341,0.31
6,2,0,0.3,0.3,30,105,0.358334332042577,0
6,2,0.3,0.3,0.3,30,105,-0.373559740929208,0
6,2,0,0.3,0.3,50,105,0.000261360284411663,0.996666666666667
6,2,0.3,0.3,0.3,50,105,-0.543376173696593,0
6,2,0,0.3,0.3,70,105,-0.0937089778774054,0.273333333333333
6,2,0.3,0.3,0.3,70,105,-0.230334927160523,0.01
6,2,0,0.3,0.3,90,105,0.13324472000612,0.0966666666666667
6,2,0.3,0.3,0.3,90,105,-0.332546218835708,0
6,2,0,0.3,0.3,110,105,0.197924825357029,0.00333333333333333
6,2,0.3,0.3,0.3,110,105,-0.369178563225375,0
6,2,0,0.3,0.3,10,106,-0.35744049437722,0.14
6,2,0.3,0.3,0.3,10,106,-0.390815232188605,0.103333333333333
6,2,0,0.3,0.3,30,106,0.13164204154791,0.243333333333333
6,2,0.3,0.3,0.3,30,106,-0.379090466247844,0.01
6,2,0,0.3,0.3,50,106,-0.00580894724752585,0.943333333333333
6,2,0.3,0.3,0.3,50,106,-0.274997751500162,0.01
6,2,0,0.3,0.3,70,106,0.204267321277829,0.0266666666666667
6,2,0.3,0.3,0.3,70,106,-0.363589282641389,0
6,2,0,0.3,0.3,90,106,-0.00693994952277692,0.93
6,2,0.3,0.3,0.3,90,106,-0.252187320119908,0.00666666666666667
6,2,0,0.3,0.3,110,106,-0.114314807820435,0.0966666666666667
6,2,0.3,0.3,0.3,110,106,-0.208702687346597,0.0133333333333333
6,2,0,0.3,0.3,10,107,-0.286720657911642,0.193333333333333
6,2,0.3,0.3,0.3,10,107,-0.440498886992664,0.04
6,2,0,0.3,0.3,30,107,-0.136745551882316,0.303333333333333
6,2,0.3,0.3,0.3,30,107,-0.462790597597029,0
6,2,0,0.3,0.3,50,107,-0.0198796838963139,0.856666666666667
6,2,0.3,0.3,0.3,50,107,-0.205559152703818,0.0666666666666667
6,2,0,0.3,0.3,70,107,-0.0398653863351495,0.646666666666667
6,2,0.3,0.3,0.3,70,107,-0.358393131547106,0
6,2,0,0.3,0.3,90,107,-0.00959623497132572,0.89
6,2,0.3,0.3,0.3,90,107,-0.45079838252594,0
6,2,0,0.3,0.3,110,107,-0.134956598792337,0.05
6,2,0.3,0.3,0.3,110,107,-0.34659720844834,0
6,2,0,0.3,0.3,10,108,-0.128725815331611,0.586666666666667
6,2,0.3,0.3,0.3,10,108,-0.374552423237807,0.153333333333333
6,2,0,0.3,0.3,30,108,0.125184587603652,0.31
6,2,0.3,0.3,0.3,30,108,-0.373273523385219,0.00666666666666667
6,2,0,0.3,0.3,50,108,-0.0640525736786619,0.556666666666667
6,2,0.3,0.3,0.3,50,108,-0.287877862729051,0.00666666666666667
6,2,0,0.3,0.3,70,108,0.029666261016083,0.686666666666667
6,2,0.3,0.3,0.3,70,108,-0.38252838747386,0
6,2,0,0.3,0.3,90,108,-0.0618394620189948,0.403333333333333
6,2,0.3,0.3,0.3,90,108,-0.189501856895995,0.0166666666666667
6,2,0,0.3,0.3,110,108,-0.0571265414827053,0.383333333333333
6,2,0.3,0.3,0.3,110,108,-0.414004971712975,0
6,2,0,0.3,0.3,10,109,0.0953254022327927,0.683333333333333
6,2,0.3,0.3,0.3,10,109,0.0261191452670858,0.89
6,2,0,0.3,0.3,30,109,0.190744208322508,0.116666666666667
6,2,0.3,0.3,0.3,30,109,-0.151496386096354,0.246666666666667
6,2,0,0.3,0.3,50,109,-0.119909691847074,0.263333333333333
6,2,0.3,0.3,0.3,50,109,-0.266879033783186,0
6,2,0,0.3,0.3,70,109,0.109939896690164,0.16
6,2,0.3,0.3,0.3,70,109,-0.280981058987913,0.00333333333333333
6,2,0,0.3,0.3,90,109,-0.062204919687041,0.41
6,2,0.3,0.3,0.3,90,109,-0.32579187435129,0
6,2,0,0.3,0.3,110,109,0.0223458536061336,0.743333333333333
6,2,0.3,0.3,0.3,110,109,-0.320425878324201,0
6,2,0,0.3,0.3,10,110,0.227239589012189,0.34
6,2,0.3,0.3,0.3,10,110,-0.863150321474211,0
6,2,0,0.3,0.3,30,110,-0.00639390289123319,0.946666666666667
6,2,0.3,0.3,0.3,30,110,-0.383060341331923,0.00666666666666667
6,2,0,0.3,0.3,50,110,-0.0915320941942159,0.35
6,2,0.3,0.3,0.3,50,110,-0.284948207478052,0.01
6,2,0,0.3,0.3,70,110,-0.023761928026897,0.733333333333333
6,2,0.3,0.3,0.3,70,110,-0.469939296876245,0
6,2,0,0.3,0.3,90,110,-0.0558061028778716,0.5
6,2,0.3,0.3,0.3,90,110,-0.306967677495081,0
6,2,0,0.3,0.3,110,110,0.0453089377138442,0.513333333333333
6,2,0.3,0.3,0.3,110,110,-0.206678226111768,0.0133333333333333
6,2,0,0.3,0.3,10,111,0.0518195257473699,0.803333333333333
6,2,0.3,0.3,0.3,10,111,-0.528789845549431,0.0166666666666667
6,2,0,0.3,0.3,30,111,-0.0139898678373809,0.933333333333333
6,2,0.3,0.3,0.3,30,111,-0.298254299299927,0.0266666666666667
6,2,0,0.3,0.3,50,111,0.00262662683055031,0.976666666666667
6,2,0.3,0.3,0.3,50,111,-0.354966728496363,0
6,2,0,0.3,0.3,70,111,0.0396215747928333,0.64
6,2,0.3,0.3,0.3,70,111,-0.347223662644763,0
6,2,0,0.3,0.3,90,111,-0.0207536945816796,0.806666666666667
6,2,0.3,0.3,0.3,90,111,-0.565322825942391,0
6,2,0,0.3,0.3,110,111,0.0684757867322956,0.33
6,2,0.3,0.3,0.3,110,111,-0.232347384976255,0.00666666666666667
6,2,0,0.3,0.3,10,112,-0.414848645479588,0.0766666666666667
6,2,0.3,0.3,0.3,10,112,-0.0966118777149008,0.696666666666667
6,2,0,0.3,0.3,30,112,0.129225790881682,0.37
6,2,0.3,0.3,0.3,30,112,-0.631802275434927,0
6,2,0,0.3,0.3,50,112,-0.0132994453076628,0.903333333333333
6,2,0.3,0.3,0.3,50,112,-0.310203460980588,0.00333333333333333
6,2,0,0.3,0.3,70,112,-0.215194085015362,0.0233333333333333
6,2,0.3,0.3,0.3,70,112,-0.369124162916424,0
6,2,0,0.3,0.3,90,112,-0.000748237769720124,0.996666666666667
6,2,0.3,0.3,0.3,90,112,-0.421781618958183,0
6,2,0,0.3,0.3,110,112,-0.0397516872069233,0.583333333333333
6,2,0.3,0.3,0.3,110,112,-0.443574750600944,0
6,2,0,0.3,0.3,10,113,-0.0682869130633914,0.763333333333333
6,2,0.3,0.3,0.3,10,113,-0.592040541256061,0.0133333333333333
6,2,0,0.3,0.3,30,113,0.24826884974052,0.0833333333333333
6,2,0.3,0.3,0.3,30,113,-0.450418065298118,0
6,2,0,0.3,0.3,50,113,-0.124685936232546,0.25
6,2,0.3,0.3,0.3,50,113,-0.257284333691852,0.0166666666666667
6,2,0,0.3,0.3,70,113,-0.0462148710390077,0.586666666666667
6,2,0.3,0.3,0.3,70,113,-0.326699320346866,0
6,2,0,0.3,0.3,90,113,0.00745129070197659,0.93
6,2,0.3,0.3,0.3,90,113,-0.360561535596598,0
6,2,0,0.3,0.3,110,113,-0.0101756913854179,0.903333333333333
6,2,0.3,0.3,0.3,110,113,-0.324936371575214,0
6,2,0,0.3,0.3,10,114,-0.0335434835364652,0.886666666666667
6,2,0.3,0.3,0.3,10,114,-0.328265220962105,0.186666666666667
6,2,0,0.3,0.3,30,114,0.130981396889353,0.3
6,2,0.3,0.3,0.3,30,114,-0.282396799989322,0.0433333333333333
6,2,0,0.3,0.3,50,114,0.017192778657735,0.836666666666667
6,2,0.3,0.3,0.3,50,114,-0.447419190028072,0
6,2,0,0.3,0.3,70,114,-0.0386570446230818,0.656666666666667
6,2,0.3,0.3,0.3,70,114,-0.194234276988782,0.02
6,2,0,0.3,0.3,90,114,-0.0926632723981518,0.24
6,2,0.3,0.3,0.3,90,114,-0.312717731651966,0
6,2,0,0.3,0.3,110,114,-0.0580744235146557,0.45
6,2,0.3,0.3,0.3,110,114,-0.344977322821843,0
6,2,0,0.3,0.3,10,115,0.147873484741473,0.57
6,2,0.3,0.3,0.3,10,115,-0.345790366237801,0.16
6,2,0,0.3,0.3,30,115,-0.0264650494264947,0.853333333333333
6,2,0.3,0.3,0.3,30,115,-0.32055138371814,0.03
6,2,0,0.3,0.3,50,115,0.022682272005099,0.793333333333333
6,2,0.3,0.3,0.3,50,115,-0.292038021133425,0.00666666666666667
6,2,0,0.3,0.3,70,115,-0.0568432494011646,0.513333333333333
6,2,0.3,0.3,0.3,70,115,-0.438753187957714,0
6,2,0,0.3,0.3,90,115,-0.092189106517223,0.23
6,2,0.3,0.3,0.3,90,115,-0.204574988951443,0.00333333333333333
6,2,0,0.3,0.3,110,115,-0.085146390556451,0.203333333333333
6,2,0.3,0.3,0.3,110,115,-0.377284074971843,0
6,2,0,0.3,0.3,10,116,0.643402424614737,0.01
6,2,0.3,0.3,0.3,10,116,-0.0459745705775135,0.853333333333333
6,2,0,0.3,0.3,30,116,-0.0342535255775749,0.796666666666667
6,2,0.3,0.3,0.3,30,116,-0.470818702655362,0.00333333333333333
6,2,0,0.3,0.3,50,116,0.146495905011692,0.123333333333333
6,2,0.3,0.3,0.3,50,116,-0.204550206461841,0.0533333333333333
6,2,0,0.3,0.3,70,116,0.00717023660245514,0.926666666666667
6,2,0.3,0.3,0.3,70,116,-0.358937177531112,0
6,2,0,0.3,0.3,90,116,0.0108780319241226,0.85
6,2,0.3,0.3,0.3,90,116,-0.379614127158021,0
6,2,0,0.3,0.3,110,116,0.011949728059388,0.843333333333333
6,2,0.3,0.3,0.3,110,116,-0.266103024066394,0
6,2,0,0.3,0.3,10,117,-0.32094692400888,0.16
6,2,0.3,0.3,0.3,10,117,-0.62801706933089,0.00666666666666667
6,2,0,0.3,0.3,30,117,0.154450154755013,0.28
6,2,0.3,0.3,0.3,30,117,-0.435349097678444,0.00666666666666667
6,2,0,0.3,0.3,50,117,-0.157757838572344,0.11
6,2,0.3,0.3,0.3,50,117,-0.0419127047544503,0.663333333333333
6,2,0,0.3,0.3,70,117,-0.0459214212746735,0.593333333333333
6,2,0.3,0.3,0.3,70,117,-0.382498933907237,0
6,2,0,0.3,0.3,90,117,0.0120273647271983,0.89
6,2,0.3,0.3,0.3,90,117,-0.404771373612013,0
6,2,0,0.3,0.3,110,117,-0.138726402168101,0.0433333333333333
6,2,0.3,0.3,0.3,110,117,-0.24905208571848,0
6,2,0,0.3,0.3,10,118,0.35831734630164,0.15
6,2,0.3,0.3,0.3,10,118,-0.450088080231791,0.0633333333333333
6,2,0,0.3,0.3,30,118,0.28328515426111,0.0333333333333333
6,2,0.3,0.3,0.3,30,118,-0.435893063606172,0.00333333333333333
6,2,0,0.3,0.3,50,118,-0.337199543665904,0
6,2,0.3,0.3,0.3,50,118,-0.379290658074305,0
6,2,0,0.3,0.3,70,118,0.0084266441766138,0.923333333333333
6,2,0.3,0.3,0.3,70,118,-0.287291397802239,0.00333333333333333
6,2,0,0.3,0.3,90,118,-0.0550723908866694,0.49
6,2,0.3,0.3,0.3,90,118,-0.240187766034304,0.01
6,2,0,0.3,0.3,110,118,-0.0329745293108682,0.613333333333333
6,2,0.3,0.3,0.3,110,118,-0.297645616082213,0
6,2,0,0.3,0.3,10,119,-0.477302852953329,0.05
6,2,0.3,0.3,0.3,10,119,-0.324924874001704,0.163333333333333
6,2,0,0.3,0.3,30,119,-0.00453707773428638,0.96
6,2,0.3,0.3,0.3,30,119,-0.209663803710651,0.116666666666667
6,2,0,0.3,0.3,50,119,0.0654381231435905,0.506666666666667
6,2,0.3,0.3,0.3,50,119,-0.399544627102513,0
6,2,0,0.3,0.3,70,119,0.121331365432861,0.19
6,2,0.3,0.3,0.3,70,119,-0.154045500034278,0.09
6,2,0,0.3,0.3,90,119,-0.026092742920959,0.723333333333333
6,2,0.3,0.3,0.3,90,119,-0.201977939625764,0.00333333333333333
6,2,0,0.3,0.3,110,119,0.107097869815685,0.16
6,2,0.3,0.3,0.3,110,119,-0.381405859481623,0
6,2,0,0.3,0.3,10,120,-0.641785357957807,0.01
6,2,0.3,0.3,0.3,10,120,0.0300808080836865,0.86
6,2,0,0.3,0.3,30,120,0.15786714796482,0.213333333333333
6,2,0.3,0.3,0.3,30,120,-0.259328014706411,0.05
6,2,0,0.3,0.3,50,120,-0.270951039177383,0.00666666666666667
6,2,0.3,0.3,0.3,50,120,-0.216446748852164,0.0433333333333333
6,2,0,0.3,0.3,70,120,-0.0781226108932044,0.36
6,2,0.3,0.3,0.3,70,120,-0.177035429775063,0.0433333333333333
6,2,0,0.3,0.3,90,120,-0.000942983727383022,0.986666666666667
6,2,0.3,0.3,0.3,90,120,-0.252146616801453,0.00333333333333333
6,2,0,0.3,0.3,110,120,-0.129516064939331,0.0733333333333333
6,2,0.3,0.3,0.3,110,120,-0.116757105121345,0.06
6,2,0,0.3,0.3,10,121,0.189688496014839,0.41
6,2,0.3,0.3,0.3,10,121,-0.204061091241894,0.41
6,2,0,0.3,0.3,30,121,0.0336020201508114,0.79
