"nGroupT","nGroupC","ef","rho","propC","sampleSize","iteration","coef","boot_pval"
6,2,0.3,0.3,0.3,30,121,-0.159918780536458,0.206666666666667
6,2,0,0.3,0.3,50,121,-0.15094801400029,0.103333333333333
6,2,0.3,0.3,0.3,50,121,-0.298452187359434,0.00333333333333333
6,2,0,0.3,0.3,70,121,-0.106301757613023,0.206666666666667
6,2,0.3,0.3,0.3,70,121,-0.314528143964567,0
6,2,0,0.3,0.3,90,121,-0.203004419385081,0.0233333333333333
6,2,0.3,0.3,0.3,90,121,-0.320646015338214,0
6,2,0,0.3,0.3,110,121,-0.0203879227052259,0.773333333333333
6,2,0.3,0.3,0.3,110,121,-0.394817504263304,0
6,2,0,0.3,0.3,10,122,-0.425742645823755,0.0633333333333333
6,2,0.3,0.3,0.3,10,122,-0.673178341005487,0.00666666666666667
6,2,0,0.3,0.3,30,122,0.0371893770726226,0.8
6,2,0.3,0.3,0.3,30,122,-0.138474501693167,0.283333333333333
6,2,0,0.3,0.3,50,122,0.0574996608029766,0.596666666666667
6,2,0.3,0.3,0.3,50,122,-0.192667165190018,0.0633333333333333
6,2,0,0.3,0.3,70,122,-0.0636189511147811,0.506666666666667
6,2,0.3,0.3,0.3,70,122,-0.199889645247593,0.02
6,2,0,0.3,0.3,90,122,-0.100695363397098,0.19
6,2,0.3,0.3,0.3,90,122,-0.268336425861485,0
6,2,0,0.3,0.3,110,122,-0.069464000281828,0.296666666666667
6,2,0.3,0.3,0.3,110,122,-0.229327804425475,0
6,2,0,0.3,0.3,10,123,-0.171643365911584,0.486666666666667
6,2,0.3,0.3,0.3,10,123,-0.0864386618413026,0.746666666666667
6,2,0,0.3,0.3,30,123,-0.222919032971592,0.0766666666666667
6,2,0.3,0.3,0.3,30,123,-0.078555813086127,0.606666666666667
6,2,0,0.3,0.3,50,123,0.167852722579254,0.116666666666667
6,2,0.3,0.3,0.3,50,123,-0.147959203763359,0.206666666666667
6,2,0,0.3,0.3,70,123,0.108553971887448,0.226666666666667
6,2,0.3,0.3,0.3,70,123,-0.337243975238824,0.00333333333333333
6,2,0,0.3,0.3,90,123,-0.0564573042533384,0.46
6,2,0.3,0.3,0.3,90,123,-0.274055181051057,0
6,2,0,0.3,0.3,110,123,0.155888654078559,0.0266666666666667
6,2,0.3,0.3,0.3,110,123,-0.316183626608059,0
6,2,0,0.3,0.3,10,124,0.208309002703904,0.363333333333333
6,2,0.3,0.3,0.3,10,124,-0.160833016110009,0.523333333333333
6,2,0,0.3,0.3,30,124,0.0158478194318852,0.906666666666667
6,2,0.3,0.3,0.3,30,124,-0.242197212189396,0.0733333333333333
6,2,0,0.3,0.3,50,124,0.0618093350600067,0.6
6,2,0.3,0.3,0.3,50,124,-0.51140024668769,0
6,2,0,0.3,0.3,70,124,0.0764801614955942,0.35
6,2,0.3,0.3,0.3,70,124,-0.312780770257574,0
6,2,0,0.3,0.3,90,124,-0.186785136463649,0.00666666666666667
6,2,0.3,0.3,0.3,90,124,-0.393169683804002,0
6,2,0,0.3,0.3,110,124,-0.198832741090879,0.01
6,2,0.3,0.3,0.3,110,124,-0.142075557612759,0.0566666666666667
6,2,0,0.3,0.3,10,125,0.0137756437064052,0.95
6,2,0.3,0.3,0.3,10,125,-0.53466986482629,0.0333333333333333
6,2,0,0.3,0.3,30,125,0.0595023540615452,0.716666666666667
6,2,0.3,0.3,0.3,30,125,-0.159312750263254,0.25
6,2,0,0.3,0.3,50,125,0.059253717643633,0.54
6,2,0.3,0.3,0.3,50,125,-0.0907668604140408,0.433333333333333
6,2,0,0.3,0.3,70,125,-0.107051637258381,0.22
6,2,0.3,0.3,0.3,70,125,-0.259112011482129,0.02
6,2,0,0.3,0.3,90,125,-0.0825293900285234,0.31
6,2,0.3,0.3,0.3,90,125,-0.397732597867877,0
6,2,0,0.3,0.3,110,125,0.0489166003758439,0.493333333333333
6,2,0.3,0.3,0.3,110,125,-0.379968469651705,0
6,2,0,0.3,0.3,10,126,-0.243707621896398,0.28
6,2,0.3,0.3,0.3,10,126,-0.561103306560931,0.0366666666666667
6,2,0,0.3,0.3,30,126,-0.135657345555314,0.303333333333333
6,2,0.3,0.3,0.3,30,126,-0.451742918824367,0
6,2,0,0.3,0.3,50,126,0.0242337892934701,0.826666666666667
6,2,0.3,0.3,0.3,50,126,-0.226541863292085,0.0333333333333333
6,2,0,0.3,0.3,70,126,-0.0417704996390763,0.62
6,2,0.3,0.3,0.3,70,126,-0.241281967704136,0.00666666666666667
6,2,0,0.3,0.3,90,126,-0.00245489271010457,0.97
6,2,0.3,0.3,0.3,90,126,-0.338694695682496,0
6,2,0,0.3,0.3,110,126,-0.0179926941839341,0.796666666666667
6,2,0.3,0.3,0.3,110,126,-0.264438107832607,0
6,2,0,0.3,0.3,10,127,0.213350194560678,0.386666666666667
6,2,0.3,0.3,0.3,10,127,-0.205805027433319,0.343333333333333
6,2,0,0.3,0.3,30,127,0.132897010169384,0.313333333333333
6,2,0.3,0.3,0.3,30,127,-0.606843580869012,0
6,2,0,0.3,0.3,50,127,-0.0562427840056807,0.566666666666667
6,2,0.3,0.3,0.3,50,127,-0.313413077139294,0.00666666666666667
6,2,0,0.3,0.3,70,127,0.110325744409063,0.156666666666667
6,2,0.3,0.3,0.3,70,127,-0.240503617558311,0.00666666666666667
6,2,0,0.3,0.3,90,127,0.0638470692353793,0.38
6,2,0.3,0.3,0.3,90,127,-0.210072032370967,0.00333333333333333
6,2,0,0.3,0.3,110,127,-0.0372217075362839,0.596666666666667
6,2,0.3,0.3,0.3,110,127,-0.344901488925996,0
6,2,0,0.3,0.3,10,128,-0.0133327182621602,0.943333333333333
6,2,0.3,0.3,0.3,10,128,-0.280859012307399,0.246666666666667
6,2,0,0.3,0.3,30,128,-0.00219891133784579,0.99
6,2,0.3,0.3,0.3,30,128,-0.138051002223276,0.296666666666667
6,2,0,0.3,0.3,50,128,0.0109715539501707,0.923333333333333
6,2,0.3,0.3,0.3,50,128,-0.271512492087806,0.0166666666666667
6,2,0,0.3,0.3,70,128,0.0660433857382969,0.483333333333333
6,2,0.3,0.3,0.3,70,128,-0.0997881718087262,0.313333333333333
6,2,0,0.3,0.3,90,128,0.0377557276897245,0.633333333333333
6,2,0.3,0.3,0.3,90,128,-0.272799618863008,0
6,2,0,0.3,0.3,110,128,0.126415076210872,0.08
6,2,0.3,0.3,0.3,110,128,-0.209923945772779,0
6,2,0,0.3,0.3,10,129,0.4294462888489,0.0566666666666667
6,2,0.3,0.3,0.3,10,129,-0.124242630507583,0.54
6,2,0,0.3,0.3,30,129,-0.189261655184759,0.17
6,2,0.3,0.3,0.3,30,129,-0.200046819569183,0.163333333333333
6,2,0,0.3,0.3,50,129,-0.101808075735772,0.356666666666667
6,2,0.3,0.3,0.3,50,129,-0.437906122810794,0
6,2,0,0.3,0.3,70,129,-0.109738851263053,0.2
6,2,0.3,0.3,0.3,70,129,-0.37312880553519,0
6,2,0,0.3,0.3,90,129,-0.0860063844101248,0.23
6,2,0.3,0.3,0.3,90,129,-0.410028300615044,0
6,2,0,0.3,0.3,110,129,0.0509022807950941,0.436666666666667
6,2,0.3,0.3,0.3,110,129,-0.248527741637408,0
6,2,0,0.3,0.3,10,130,0.167971178595099,0.52
6,2,0.3,0.3,0.3,10,130,-0.288082677667083,0.19
6,2,0,0.3,0.3,30,130,0.00430118859033478,0.97
6,2,0.3,0.3,0.3,30,130,-0.569025866404456,0
6,2,0,0.3,0.3,50,130,-0.138570102576512,0.16
6,2,0.3,0.3,0.3,50,130,-0.294115942586529,0.0133333333333333
6,2,0,0.3,0.3,70,130,-0.0512067546300978,0.606666666666667
6,2,0.3,0.3,0.3,70,130,-0.257813382008033,0
6,2,0,0.3,0.3,90,130,-0.045936192528064,0.59
6,2,0.3,0.3,0.3,90,130,-0.353913445169911,0
6,2,0,0.3,0.3,110,130,-0.09337714654957,0.19
6,2,0.3,0.3,0.3,110,130,-0.260460533750307,0
6,2,0,0.3,0.3,10,131,-0.135769793410841,0.54
6,2,0.3,0.3,0.3,10,131,-0.216315340615338,0.37
6,2,0,0.3,0.3,30,131,0.184677304804388,0.143333333333333
6,2,0.3,0.3,0.3,30,131,-0.416028504833225,0.00333333333333333
6,2,0,0.3,0.3,50,131,-0.101771812173092,0.33
6,2,0.3,0.3,0.3,50,131,-0.139196120762182,0.2
6,2,0,0.3,0.3,70,131,0.0023285290357069,0.983333333333333
6,2,0.3,0.3,0.3,70,131,-0.260438631073706,0
6,2,0,0.3,0.3,90,131,-0.184422138694242,0.0233333333333333
6,2,0.3,0.3,0.3,90,131,-0.229831207742524,0.01
6,2,0,0.3,0.3,110,131,-0.232516542459617,0
6,2,0.3,0.3,0.3,110,131,0.0263465044884219,0.666666666666667
6,2,0,0.3,0.3,10,132,-0.549772913214093,0.0266666666666667
6,2,0.3,0.3,0.3,10,132,0.239490445803693,0.346666666666667
6,2,0,0.3,0.3,30,132,0.106149150689938,0.483333333333333
6,2,0.3,0.3,0.3,30,132,-0.251881560686985,0.0666666666666667
6,2,0,0.3,0.3,50,132,-0.236257599747799,0.0166666666666667
6,2,0.3,0.3,0.3,50,132,-0.331254153934497,0.00333333333333333
6,2,0,0.3,0.3,70,132,-0.0179047930638149,0.833333333333333
6,2,0.3,0.3,0.3,70,132,-0.307295637087913,0
6,2,0,0.3,0.3,90,132,0.00970922454378995,0.896666666666667
6,2,0.3,0.3,0.3,90,132,-0.277050543031059,0
6,2,0,0.3,0.3,110,132,0.108478492277047,0.123333333333333
6,2,0.3,0.3,0.3,110,132,-0.459179839742894,0
6,2,0,0.3,0.3,10,133,0.230870335319391,0.346666666666667
6,2,0.3,0.3,0.3,10,133,-0.246059167131206,0.306666666666667
6,2,0,0.3,0.3,30,133,-0.0608258560933119,0.66
6,2,0.3,0.3,0.3,30,133,-0.480422163612696,0
6,2,0,0.3,0.3,50,133,-0.00672866553535522,0.933333333333333
6,2,0.3,0.3,0.3,50,133,-0.241652159358763,0.04
6,2,0,0.3,0.3,70,133,0.120894201747331,0.16
6,2,0.3,0.3,0.3,70,133,-0.396400913675234,0
6,2,0,0.3,0.3,90,133,-0.0547324569544196,0.486666666666667
6,2,0.3,0.3,0.3,90,133,-0.422565160988741,0
6,2,0,0.3,0.3,110,133,-0.0846305597801095,0.243333333333333
6,2,0.3,0.3,0.3,110,133,-0.299411888779392,0
6,2,0,0.3,0.3,10,134,0.166312225792721,0.51
6,2,0.3,0.3,0.3,10,134,0.1279112736886,0.6
6,2,0,0.3,0.3,30,134,0.200856669895658,0.11
6,2,0.3,0.3,0.3,30,134,-0.211365383545128,0.126666666666667
6,2,0,0.3,0.3,50,134,0.101502355975537,0.306666666666667
6,2,0.3,0.3,0.3,50,134,-0.249697510063769,0.01
6,2,0,0.3,0.3,70,134,-0.00162230369800574,0.98
6,2,0.3,0.3,0.3,70,134,-0.310237493309497,0
6,2,0,0.3,0.3,90,134,0.118588534935937,0.156666666666667
6,2,0.3,0.3,0.3,90,134,-0.340479820405119,0
6,2,0,0.3,0.3,110,134,-0.0460090788221537,0.543333333333333
6,2,0.3,0.3,0.3,110,134,-0.223588336126472,0
6,2,0,0.3,0.3,10,135,0.392345362283524,0.0633333333333333
6,2,0.3,0.3,0.3,10,135,-0.543514581746421,0.02
6,2,0,0.3,0.3,30,135,0.0476908039442389,0.72
6,2,0.3,0.3,0.3,30,135,-0.376813068702964,0.00666666666666667
6,2,0,0.3,0.3,50,135,-0.127889099004079,0.233333333333333
6,2,0.3,0.3,0.3,50,135,-0.366239813439919,0
6,2,0,0.3,0.3,70,135,0.247152309900607,0.0166666666666667
6,2,0.3,0.3,0.3,70,135,-0.462236413856522,0
6,2,0,0.3,0.3,90,135,-0.12326961721982,0.106666666666667
6,2,0.3,0.3,0.3,90,135,-0.336831138662714,0
6,2,0,0.3,0.3,110,135,-0.0597646879602603,0.44
6,2,0.3,0.3,0.3,110,135,-0.360253710509392,0
6,2,0,0.3,0.3,10,136,0.108764384838296,0.63
6,2,0.3,0.3,0.3,10,136,-0.33024156999258,0.16
6,2,0,0.3,0.3,30,136,0.143241608461214,0.273333333333333
6,2,0.3,0.3,0.3,30,136,-0.259915752961858,0.0466666666666667
6,2,0,0.3,0.3,50,136,0.00519067038131942,0.95
6,2,0.3,0.3,0.3,50,136,-0.195545102953313,0.0666666666666667
6,2,0,0.3,0.3,70,136,-0.00200487113427559,0.98
6,2,0.3,0.3,0.3,70,136,-0.497401113279188,0
6,2,0,0.3,0.3,90,136,0.0300724767497069,0.676666666666667
6,2,0.3,0.3,0.3,90,136,-0.177753488640043,0.0333333333333333
6,2,0,0.3,0.3,110,136,-0.0348741203642546,0.63
6,2,0.3,0.3,0.3,110,136,-0.225559142044675,0
6,2,0,0.3,0.3,10,137,-0.387469718866858,0.08
6,2,0.3,0.3,0.3,10,137,-0.334420528074906,0.193333333333333
6,2,0,0.3,0.3,30,137,-0.2027593107346,0.116666666666667
6,2,0.3,0.3,0.3,30,137,-0.170806785455755,0.183333333333333
6,2,0,0.3,0.3,50,137,-0.202323779592285,0.0466666666666667
6,2,0.3,0.3,0.3,50,137,-0.288724445612435,0.00333333333333333
6,2,0,0.3,0.3,70,137,-0.0344827847570744,0.7
6,2,0.3,0.3,0.3,70,137,-0.322528950503153,0.00333333333333333
6,2,0,0.3,0.3,90,137,-0.0236399659278168,0.746666666666667
6,2,0.3,0.3,0.3,90,137,-0.334331961159975,0
6,2,0,0.3,0.3,110,137,-0.0174937529466369,0.796666666666667
6,2,0.3,0.3,0.3,110,137,-0.349134965658728,0
6,2,0,0.3,0.3,10,138,0.147942476597132,0.486666666666667
6,2,0.3,0.3,0.3,10,138,-0.623427440753907,0.0166666666666667
6,2,0,0.3,0.3,30,138,0.0352974581190821,0.743333333333333
6,2,0.3,0.3,0.3,30,138,-0.413538199399336,0
6,2,0,0.3,0.3,50,138,-0.00816399718108527,0.94
6,2,0.3,0.3,0.3,50,138,-0.394539449365033,0
6,2,0,0.3,0.3,70,138,0.180306312016024,0.0266666666666667
6,2,0.3,0.3,0.3,70,138,-0.198941935033268,0.0233333333333333
6,2,0,0.3,0.3,90,138,0.00132410541312643,0.993333333333333
6,2,0.3,0.3,0.3,90,138,-0.248718068272999,0
6,2,0,0.3,0.3,110,138,-0.0514828366907825,0.486666666666667
6,2,0.3,0.3,0.3,110,138,-0.304968935098452,0
6,2,0,0.3,0.3,10,139,-0.165348382350135,0.466666666666667
6,2,0.3,0.3,0.3,10,139,-0.634867793254025,0.00333333333333333
6,2,0,0.3,0.3,30,139,-0.0310452561685967,0.843333333333333
6,2,0.3,0.3,0.3,30,139,-0.0788092858618378,0.543333333333333
6,2,0,0.3,0.3,50,139,-0.0060077424024986,0.953333333333333
6,2,0.3,0.3,0.3,50,139,-0.503396502627012,0
6,2,0,0.3,0.3,70,139,0.0316109852055886,0.733333333333333
6,2,0.3,0.3,0.3,70,139,-0.376976491775503,0
6,2,0,0.3,0.3,90,139,-0.00701216521973463,0.92
6,2,0.3,0.3,0.3,90,139,-0.100529664652499,0.21
6,2,0,0.3,0.3,110,139,0.124128953918531,0.07
6,2,0.3,0.3,0.3,110,139,-0.137284422453892,0.0433333333333333
6,2,0,0.3,0.3,10,140,0.0541685023341639,0.816666666666667
6,2,0.3,0.3,0.3,10,140,-0.456141324301537,0.0566666666666667
6,2,0,0.3,0.3,30,140,0.000846268507823153,0.99
6,2,0.3,0.3,0.3,30,140,-0.249689642147924,0.0766666666666667
6,2,0,0.3,0.3,50,140,-0.131998499543234,0.243333333333333
6,2,0.3,0.3,0.3,50,140,-0.322331096440515,0
6,2,0,0.3,0.3,70,140,-0.0688583306965966,0.443333333333333
6,2,0.3,0.3,0.3,70,140,-0.327725971359126,0
6,2,0,0.3,0.3,90,140,0.0650038664573831,0.41
6,2,0.3,0.3,0.3,90,140,-0.251147117843078,0
6,2,0,0.3,0.3,110,140,0.0125239970670649,0.84
6,2,0.3,0.3,0.3,110,140,-0.344054681181107,0
6,2,0,0.3,0.3,10,141,-0.241870784906684,0.283333333333333
6,2,0.3,0.3,0.3,10,141,0.0544095757921704,0.753333333333333
6,2,0,0.3,0.3,30,141,0.284071665093443,0.05
6,2,0.3,0.3,0.3,30,141,-0.318766844657864,0.0133333333333333
6,2,0,0.3,0.3,50,141,-0.105518314950172,0.28
6,2,0.3,0.3,0.3,50,141,-0.404411105840332,0
6,2,0,0.3,0.3,70,141,-0.0510546847955729,0.51
6,2,0.3,0.3,0.3,70,141,-0.222800012380236,0.0166666666666667
6,2,0,0.3,0.3,90,141,0.0928644196318034,0.233333333333333
6,2,0.3,0.3,0.3,90,141,-0.240173465833626,0.00666666666666667
6,2,0,0.3,0.3,110,141,-0.124813391305229,0.11
6,2,0.3,0.3,0.3,110,141,-0.10766864951506,0.14
6,2,0,0.3,0.3,10,142,0.14242215273652,0.563333333333333
6,2,0.3,0.3,0.3,10,142,-0.196674138987104,0.39
6,2,0,0.3,0.3,30,142,0.00122621863887627,1
6,2,0.3,0.3,0.3,30,142,-0.137295469728927,0.32
6,2,0,0.3,0.3,50,142,-0.100979820368608,0.326666666666667
6,2,0.3,0.3,0.3,50,142,-0.215787790687913,0.04
6,2,0,0.3,0.3,70,142,0.0509635029321302,0.503333333333333
6,2,0.3,0.3,0.3,70,142,-0.24442768843707,0.0166666666666667
6,2,0,0.3,0.3,90,142,-0.0148425268316465,0.82
6,2,0.3,0.3,0.3,90,142,-0.394737783583305,0
6,2,0,0.3,0.3,110,142,-0.0508883570597043,0.42
6,2,0.3,0.3,0.3,110,142,-0.371541086923918,0
6,2,0,0.3,0.3,10,143,-0.138551339703714,0.606666666666667
6,2,0.3,0.3,0.3,10,143,-0.176718004519211,0.496666666666667
6,2,0,0.3,0.3,30,143,-0.0566446825384953,0.676666666666667
6,2,0.3,0.3,0.3,30,143,-0.259119538413833,0.0633333333333333
6,2,0,0.3,0.3,50,143,0.235839998260203,0.0333333333333333
6,2,0.3,0.3,0.3,50,143,-0.243147604920846,0.02
6,2,0,0.3,0.3,70,143,-0.0232830786682453,0.756666666666667
6,2,0.3,0.3,0.3,70,143,-0.23363792086416,0.0166666666666667
6,2,0,0.3,0.3,90,143,-0.072685405291938,0.34
6,2,0.3,0.3,0.3,90,143,-0.151414677850411,0.0633333333333333
6,2,0,0.3,0.3,110,143,0.0417334087754185,0.566666666666667
6,2,0.3,0.3,0.3,110,143,-0.373616508335135,0
6,2,0,0.3,0.3,10,144,-0.237260052977815,0.29
6,2,0.3,0.3,0.3,10,144,0.254972432919399,0.28
6,2,0,0.3,0.3,30,144,-0.0971651270091321,0.44
6,2,0.3,0.3,0.3,30,144,-0.0856620094601902,0.5
6,2,0,0.3,0.3,50,144,-0.128079343448261,0.24
6,2,0.3,0.3,0.3,50,144,-0.224861099550059,0.03
6,2,0,0.3,0.3,70,144,0.139976056952095,0.13
6,2,0.3,0.3,0.3,70,144,-0.298845626141801,0
6,2,0,0.3,0.3,90,144,0.0653869528752361,0.36
6,2,0.3,0.3,0.3,90,144,-0.259004120092123,0.00333333333333333
6,2,0,0.3,0.3,110,144,0.10453947183725,0.13
6,2,0.3,0.3,0.3,110,144,-0.158786415115855,0.0166666666666667
6,2,0,0.3,0.3,10,145,-0.0245726913144748,0.91
6,2,0.3,0.3,0.3,10,145,0.149352575681209,0.473333333333333
6,2,0,0.3,0.3,30,145,0.0180823931113089,0.88
6,2,0.3,0.3,0.3,30,145,-0.329710548863891,0.0133333333333333
6,2,0,0.3,0.3,50,145,-0.240761303693399,0.0133333333333333
6,2,0.3,0.3,0.3,50,145,-0.0701749771794832,0.513333333333333
6,2,0,0.3,0.3,70,145,0.102537502457856,0.22
6,2,0.3,0.3,0.3,70,145,-0.291382639711125,0
6,2,0,0.3,0.3,90,145,0.0348533382624527,0.633333333333333
6,2,0.3,0.3,0.3,90,145,-0.286955770050992,0.00333333333333333
6,2,0,0.3,0.3,110,145,-0.0370795447098211,0.576666666666667
6,2,0.3,0.3,0.3,110,145,-0.249671841605263,0.00333333333333333
6,2,0,0.3,0.3,10,146,-0.197577398169534,0.383333333333333
6,2,0.3,0.3,0.3,10,146,-0.481433608372591,0.0466666666666667
6,2,0,0.3,0.3,30,146,0.100046863768124,0.443333333333333
6,2,0.3,0.3,0.3,30,146,-0.239788885776766,0.0833333333333333
6,2,0,0.3,0.3,50,146,-0.131672139628944,0.186666666666667
6,2,0.3,0.3,0.3,50,146,-0.300126723950882,0
6,2,0,0.3,0.3,70,146,-0.105205830550849,0.263333333333333
6,2,0.3,0.3,0.3,70,146,-0.227645798834893,0.00333333333333333
6,2,0,0.3,0.3,90,146,0.051823572739842,0.476666666666667
6,2,0.3,0.3,0.3,90,146,-0.323130884118138,0
6,2,0,0.3,0.3,110,146,-0.0326542483693647,0.673333333333333
6,2,0.3,0.3,0.3,110,146,-0.17254393863384,0.0166666666666667
6,2,0,0.3,0.3,10,147,0.0410881564041373,0.846666666666667
6,2,0.3,0.3,0.3,10,147,0.071902885755415,0.753333333333333
6,2,0,0.3,0.3,30,147,-0.0840600904907918,0.58
6,2,0.3,0.3,0.3,30,147,-0.435124214365141,0
6,2,0,0.3,0.3,50,147,-0.0106722306896052,0.91
6,2,0.3,0.3,0.3,50,147,-0.323253102017041,0.00666666666666667
6,2,0,0.3,0.3,70,147,0.0505640898009994,0.543333333333333
6,2,0.3,0.3,0.3,70,147,-0.0891564281692496,0.313333333333333
6,2,0,0.3,0.3,90,147,0.0281778973737488,0.72
6,2,0.3,0.3,0.3,90,147,-0.304028169115436,0
6,2,0,0.3,0.3,110,147,0.0500797056378527,0.466666666666667
6,2,0.3,0.3,0.3,110,147,-0.255861079840751,0
6,2,0,0.3,0.3,10,148,-0.18088982755446,0.44
6,2,0.3,0.3,0.3,10,148,-0.429186503376283,0.0766666666666667
6,2,0,0.3,0.3,30,148,-0.273152441222637,0.05
6,2,0.3,0.3,0.3,30,148,-0.209113920750624,0.16
6,2,0,0.3,0.3,50,148,-0.085715413362626,0.41
6,2,0.3,0.3,0.3,50,148,-0.270757559465966,0.0166666666666667
6,2,0,0.3,0.3,70,148,-0.0373668545666538,0.656666666666667
6,2,0.3,0.3,0.3,70,148,-0.252473142972293,0.00333333333333333
6,2,0,0.3,0.3,90,148,-0.0139179475487433,0.846666666666667
6,2,0.3,0.3,0.3,90,148,-0.400370102634566,0
6,2,0,0.3,0.3,110,148,-0.0221389182512127,0.763333333333333
6,2,0.3,0.3,0.3,110,148,-0.163910754369392,0.0266666666666667
6,2,0,0.3,0.3,10,149,0.0240199039751796,0.896666666666667
6,2,0.3,0.3,0.3,10,149,-0.784249661602419,0
6,2,0,0.3,0.3,30,149,0.0541973470981962,0.666666666666667
6,2,0.3,0.3,0.3,30,149,-0.0718204050602869,0.553333333333333
6,2,0,0.3,0.3,50,149,-0.0782176127008834,0.436666666666667
6,2,0.3,0.3,0.3,50,149,-0.289969495875824,0.01
6,2,0,0.3,0.3,70,149,-0.020600436771238,0.81
6,2,0.3,0.3,0.3,70,149,-0.310561892785679,0
6,2,0,0.3,0.3,90,149,-0.141211938991418,0.0933333333333333
6,2,0.3,0.3,0.3,90,149,-0.361309358322374,0
6,2,0,0.3,0.3,110,149,0.0713566303312762,0.303333333333333
6,2,0.3,0.3,0.3,110,149,-0.483859079791914,0
6,2,0,0.3,0.3,10,150,-0.115615177713774,0.606666666666667
6,2,0.3,0.3,0.3,10,150,-0.859699744548236,0
6,2,0,0.3,0.3,30,150,-0.164285552461065,0.25
6,2,0.3,0.3,0.3,30,150,-0.341322775087413,0.0266666666666667
6,2,0,0.3,0.3,50,150,0.108492664520266,0.29
6,2,0.3,0.3,0.3,50,150,-0.182833960408222,0.0833333333333333
6,2,0,0.3,0.3,70,150,-0.0386975821934787,0.663333333333333
6,2,0.3,0.3,0.3,70,150,-0.588522922780893,0
6,2,0,0.3,0.3,90,150,0.0576059910879485,0.413333333333333
6,2,0.3,0.3,0.3,90,150,-0.31784478702201,0
6,2,0,0.3,0.3,110,150,0.129847060939914,0.0666666666666667
6,2,0.3,0.3,0.3,110,150,-0.417290694598024,0
