"","nGroupT","nGroupC","ef","rho","propC","sampleSize","iteration","cor","coef","se","pval"
"1",6,2,0,0.3,0.3,8,1,0.269295971247435,0.239762091959842,0.202959929256116,0.23747275219277
"2",6,2,0,0.35,0.3,8,1,0.363085517339616,0.195632513245834,0.147386887789516,0.184396234065107
"3",6,2,0,0.4,0.3,8,1,0.340826374190054,0.138923501851012,0.153013774397072,0.363923128922887
"4",6,2,0,0.3,0.35,8,1,0.210607761558003,-0.0372973166722597,0.115032068203694,0.745760823296464
"5",6,2,0,0.35,0.35,8,1,0.209857973862794,0.121621708724188,0.162587087470963,0.454435794064674
"6",6,2,0,0.4,0.35,8,1,0.283015383831863,-0.0395052822068522,0.138321864988329,0.775181415768829
"7",6,2,0,0.3,0.4,8,1,0.345122762433127,-0.339150685056186,0.0891621063289397,0.000142519932097478
"8",6,2,0,0.35,0.4,8,1,0.42651668128741,0.00771994266931797,0.214859877650567,0.971338073579935
"9",6,2,0,0.4,0.4,8,1,0.417634868704733,0.191486243642243,0.153405048577583,0.211943356583068
"10",6,2,0,0.3,0.3,10,1,0.241096624282778,0.0817537705828251,0.227948904357824,0.719857278493198
"11",6,2,0,0.35,0.3,10,1,0.30521764481997,0.18710203396749,0.110938700427323,0.0916927426597387
"12",6,2,0,0.4,0.3,10,1,0.285421233327493,0.29422258650215,0.214162514348375,0.169494901079107
"13",6,2,0,0.3,0.35,10,1,0.4425294770051,-0.0878979646921145,0.16624063024982,0.596986267973648
"14",6,2,0,0.35,0.35,10,1,0.33312459565464,-0.041693510163018,0.178813026881881,0.81563080435586
"15",6,2,0,0.4,0.35,10,1,0.399532499516575,0.111527459706584,0.16019731849612,0.486311066778415
"16",6,2,0,0.3,0.4,10,1,0.305663290771508,-0.0504942116193035,0.179736862317274,0.778760954103095
"17",6,2,0,0.35,0.4,10,1,0.495983325862296,-0.186840639793738,0.134222391179248,0.163915468994532
"18",6,2,0,0.4,0.4,10,1,0.312282387794423,0.0345116203899754,0.188244825860446,0.854536193882135
"19",6,2,0,0.3,0.3,12,1,0.343187002504044,0.0426302875913231,0.0902708646200176,0.636749368398726
"20",6,2,0,0.35,0.3,12,1,0.410464382091749,0.159183620600235,0.181892983605612,0.381492366351855
"21",6,2,0,0.4,0.3,12,1,0.276887226084103,0.170088884225396,0.126368466310848,0.178310355205581
"22",6,2,0,0.3,0.35,12,1,0.208051627491388,-0.00661060654761814,0.147277980421662,0.964198786904265
"23",6,2,0,0.35,0.35,12,1,0.308713494509894,-0.102237843228857,0.124596129536861,0.41190040091691
"24",6,2,0,0.4,0.35,12,1,0.403626720136493,0.242258175853913,0.0844019471766632,0.00410093792238885
"25",6,2,0,0.3,0.4,12,1,0.234343176764699,-0.0836049123167608,0.054491300175912,0.124960782551123
"26",6,2,0,0.35,0.4,12,1,0.425501527671251,-0.153601649355811,0.123350780428104,0.21304257945115
"27",6,2,0,0.4,0.4,12,1,0.497456381371191,0.150417706155189,0.179719011164077,0.402614794143867
"28",6,2,0,0.3,0.3,14,1,0.299369467605474,-0.138230666605647,0.107385614534382,0.198011920705496
"29",6,2,0,0.35,0.3,14,1,0.342612758849519,-0.0363628121557129,0.144704388651821,0.801589658489283
"30",6,2,0,0.4,0.3,14,1,0.395245354389506,0.269395204305181,0.184075393258561,0.143329326848629
"31",6,2,0,0.3,0.35,14,1,0.326252090268623,0.0121985132545297,0.13358027004751,0.927238546805085
"32",6,2,0,0.35,0.35,14,1,0.382250041156862,-0.063340574651455,0.0965866917960733,0.511959331179748
"33",6,2,0,0.4,0.35,14,1,0.411154831188392,0.347485234391057,0.0816270295538039,2.07200050049655e-05
"34",6,2,0,0.3,0.4,14,1,0.406522023008446,-0.0545874495816345,0.207357673852868,0.792355880699655
"35",6,2,0,0.35,0.4,14,1,0.424616158758007,0.113854746051457,0.196157970911277,0.561628889539061
"36",6,2,0,0.4,0.4,14,1,0.323771279266979,0.208122799435158,0.0893598149478332,0.0198568186925744
"37",6,2,0,0.3,0.3,16,1,0.325094459551283,-0.0204143854282055,0.0987695082039033,0.836254215110376
"38",6,2,0,0.35,0.3,16,1,0.348845087914638,0.03964577147288,0.143513025518953,0.78235446062926
"39",6,2,0,0.4,0.3,16,1,0.335688403295931,0.112512347910821,0.140834452998272,0.424349620180936
"40",6,2,0,0.3,0.35,16,1,0.101257288012302,0.135927382102717,0.0480559352534544,0.00467631463015232
"41",6,2,0,0.35,0.35,16,1,0.288680456365564,-0.129713419956165,0.104895492478376,0.216236845263364
"42",6,2,0,0.4,0.35,16,1,0.432259045520728,0.0132554151079196,0.0351801029423727,0.706331698369925
"43",6,2,0,0.3,0.4,16,1,0.30454546878966,0.155669718130984,0.127215621447122,0.221077397858347
"44",6,2,0,0.35,0.4,16,1,0.264980139805148,0.0285271436934307,0.122635549255078,0.816058634494938
"45",6,2,0,0.4,0.4,16,1,0.344459202283345,-0.0498740557266388,0.139959175653048,0.721580590434445
"46",6,2,0,0.3,0.3,18,1,0.143042903185623,0.00995354397838133,0.0872148259353892,0.909137323302628
"47",6,2,0,0.35,0.3,18,1,0.310920676931977,-0.0236161524701335,0.125288123192322,0.850488836836067
"48",6,2,0,0.4,0.3,18,1,0.358745036720507,-0.0479882391894519,0.171953602510506,0.78018598494868
"49",6,2,0,0.3,0.35,18,1,0.24619765901515,0.0471356388811586,0.0709765328168105,0.506625197132273
"50",6,2,0,0.35,0.35,18,1,0.257400884645751,0.0819872371436681,0.0913433790808887,0.369413902415845
"51",6,2,0,0.4,0.35,18,1,0.452986181483952,-0.0649569009199031,0.0801473206411608,0.417670803182241
"52",6,2,0,0.3,0.4,18,1,0.339823400267042,-0.28406427350536,0.0949652107960102,0.00277841890655439
"53",6,2,0,0.35,0.4,18,1,0.396499653335841,-0.122690484925576,0.0691550479784228,0.0760405981684187
"54",6,2,0,0.4,0.4,18,1,0.392038359781437,0.232433549006474,0.108656135312981,0.0324221979178235
"55",6,2,0,0.3,0.3,20,1,0.500203659587062,-0.173140180025055,0.0789962132322461,0.0283973531905081
"56",6,2,0,0.35,0.3,20,1,0.277956957740106,-0.146610755853072,0.153108887182785,0.338285304020605
"57",6,2,0,0.4,0.3,20,1,0.32122823823266,-0.0249826019293935,0.160393220506085,0.876223410556184
"58",6,2,0,0.3,0.35,20,1,0.312258043296488,0.0400577936912807,0.0864922669600804,0.64326596607658
"59",6,2,0,0.35,0.35,20,1,0.417016493064476,0.0189362011817034,0.111013872009885,0.864557886331893
"60",6,2,0,0.4,0.35,20,1,0.313312626654779,0.160854999255225,0.0677197769196972,0.0175345426013699
"61",6,2,0,0.3,0.4,20,1,0.419046436990251,0.0019641495670577,0.109955782470699,0.985748077644871
"62",6,2,0,0.35,0.4,20,1,0.365207418149515,-0.199296618330862,0.102871777743281,0.0527049732128757
"63",6,2,0,0.4,0.4,20,1,0.422404061138775,-0.262396684684649,0.0660203742416114,7.05330643916127e-05
"64",6,2,0,0.3,0.3,8,2,0.305597009898457,0.227714243002859,0.132862015503543,0.0865442801355209
"65",6,2,0,0.35,0.3,8,2,0.279380160833391,-0.0535560033066411,0.259725936595251,0.836633138489999
"66",6,2,0,0.4,0.3,8,2,0.366822365781011,0.342655325834151,0.203223518853356,0.0917763972108394
"67",6,2,0,0.3,0.35,8,2,0.373543011538033,0.134495114452648,0.233992858363847,0.56543807307977
"68",6,2,0,0.35,0.35,8,2,0.389191815433451,0.157720763995822,0.130955844382109,0.228442254383674
"69",6,2,0,0.4,0.35,8,2,0.492117296960285,0.158247388700826,0.158403309664593,0.317787099888429
"70",6,2,0,0.3,0.4,8,2,0.366620961501274,0.167782579066559,0.167974067835634,0.317862510768094
"71",6,2,0,0.35,0.4,8,2,0.380732096034727,0.110904751507151,0.247786067620375,0.654454407370738
"72",6,2,0,0.4,0.4,8,2,0.418213582206024,0.175480370774574,0.126773871898858,0.166297278202139
"73",6,2,0,0.3,0.3,10,2,0.266429035801568,0.0487221230266512,0.154016245831233,0.751741379197083
"74",6,2,0,0.35,0.3,10,2,0.397682915737527,0.0842208579748833,0.132161792677974,0.523958290410427
"75",6,2,0,0.4,0.3,10,2,0.32391795105337,-0.360657352203641,0.121345418795915,0.00295717676060726
"76",6,2,0,0.3,0.35,10,2,0.381737561127435,-0.276296537983499,0.14181446277261,0.0513795661122725
"77",6,2,0,0.35,0.35,10,2,0.300284819296641,0.0288525234604546,0.195330968727514,0.88257088754663
"78",6,2,0,0.4,0.35,10,2,0.266698541373263,0.107713265869426,0.151162429220126,0.476114118308281
"79",6,2,0,0.3,0.4,10,2,0.280126845414612,-0.0823295569371234,0.157800349016803,0.601856653171678
"80",6,2,0,0.35,0.4,10,2,0.495072191854638,-0.157596222827258,0.121341801270254,0.194019671682546
"81",6,2,0,0.4,0.4,10,2,0.414725687355032,-0.0468725301954236,0.192264475626298,0.807391960197981
"82",6,2,0,0.3,0.3,12,2,0.261801526316391,0.0498887610833756,0.15430172801499,0.746453270200716
"83",6,2,0,0.35,0.3,12,2,0.276439804535046,-0.0746687474346253,0.164649730943271,0.650188330365575
"84",6,2,0,0.4,0.3,12,2,0.464728399202489,-0.0411382890049921,0.157050678958814,0.79336556908039
"85",6,2,0,0.3,0.35,12,2,0.200535185823344,-0.0884312079676119,0.128581205699401,0.491612756327112
"86",6,2,0,0.35,0.35,12,2,0.380836268897993,-0.0335084955896314,0.158495314602809,0.832562425787849
"87",6,2,0,0.4,0.35,12,2,0.456105221611211,0.11688379345661,0.160937675133412,0.467674835225952
"88",6,2,0,0.3,0.4,12,2,0.189098410021568,-0.00561668032782503,0.1487647195802,0.969882657293468
"89",6,2,0,0.35,0.4,12,2,0.385478246713698,0.0846387944640374,0.124157815906759,0.495426572021858
"90",6,2,0,0.4,0.4,12,2,0.269443953240757,-0.21032236176112,0.208190242866275,0.312379742414995
"91",6,2,0,0.3,0.3,14,2,0.448805909201311,0.0931087126638848,0.0911578858566332,0.307064715714524
"92",6,2,0,0.35,0.3,14,2,0.399393060596151,-0.00644618370839423,0.07887928243718,0.934867672615833
"93",6,2,0,0.4,0.3,14,2,0.514355135121695,0.11452506397198,0.143461323260324,0.424696864456118
"94",6,2,0,0.3,0.35,14,2,0.348433334990073,0.181283320118802,0.0916016390109594,0.0478114875831221
"95",6,2,0,0.35,0.35,14,2,0.384245456672371,0.179604557921274,0.130692157215583,0.169362038787291
"96",6,2,0,0.4,0.35,14,2,0.305632290803285,-0.0396977742120717,0.159249240081389,0.803143600246437
"97",6,2,0,0.3,0.4,14,2,0.283303593040261,-0.199329406665147,0.129999194440425,0.125198844284045
"98",6,2,0,0.35,0.4,14,2,0.331393513010357,-0.0704517516417966,0.118218548271413,0.551211976070479
"99",6,2,0,0.4,0.4,14,2,0.407140996800518,0.0956298760641492,0.132765338980729,0.471344930176953
"100",6,2,0,0.3,0.3,16,2,0.201301344040463,-0.201932460986091,0.12743252117893,0.113052092791285
"101",6,2,0,0.35,0.3,16,2,0.310143342639337,-0.0607269405839133,0.140043212322681,0.664557133424772
"102",6,2,0,0.4,0.3,16,2,0.409950468125247,0.166946367745727,0.134295167477752,0.213819887955971
"103",6,2,0,0.3,0.35,16,2,0.46863833190651,-0.0331419457508249,0.17163605449041,0.84688510767837
"104",6,2,0,0.35,0.35,16,2,0.261633706770917,-0.112141423343338,0.0840755305090626,0.182263637525262
"105",6,2,0,0.4,0.35,16,2,0.467889069004031,0.0603385087328254,0.177374060816977,0.733723522880428
"106",6,2,0,0.3,0.4,16,2,0.191921656254584,-0.0166519514674988,0.153882641973355,0.913827510692935
"107",6,2,0,0.35,0.4,16,2,0.316438684960666,0.177658037541124,0.125782155388356,0.157824446209826
"108",6,2,0,0.4,0.4,16,2,0.403890514635609,-0.0759820570201859,0.0890363161802922,0.393447080159504
"109",6,2,0,0.3,0.3,18,2,0.392749269907897,-0.0828359319350307,0.0835589493405363,0.321516064188971
"110",6,2,0,0.35,0.3,18,2,0.313851877915503,0.0660342912786445,0.134823813228862,0.624288093743967
"111",6,2,0,0.4,0.3,18,2,0.360153383417197,0.0624975787631321,0.123876253669575,0.613898669763872
"112",6,2,0,0.3,0.35,18,2,0.294369093434104,-0.0376122239662973,0.144687050674918,0.79489794306242
"113",6,2,0,0.35,0.35,18,2,0.337444642508927,0.107488099462571,0.0895697643143629,0.230120339528837
"114",6,2,0,0.4,0.35,18,2,0.495064303588362,0.022435550020333,0.130372164880352,0.863367955223811
"115",6,2,0,0.3,0.4,18,2,0.341525964987211,-0.0908801430650632,0.151394756107425,0.548315689193649
"116",6,2,0,0.35,0.4,18,2,0.397033015235811,0.0907847946230227,0.111069953811924,0.413719347294214
"117",6,2,0,0.4,0.4,18,2,0.380557330730726,-0.267169590725663,0.142742992995158,0.061250514172414
"118",6,2,0,0.3,0.3,20,2,0.338003178162697,-0.020282322563002,0.0723404747599199,0.779191279203463
"119",6,2,0,0.35,0.3,20,2,0.158011381844521,0.159205519543226,0.0992787503605665,0.108797550935207
"120",6,2,0,0.4,0.3,20,2,0.345193736514234,-0.141933376517783,0.133837671970638,0.288922199811485
"121",6,2,0,0.3,0.35,20,2,0.377063690332108,-0.0218153434247252,0.12504712168331,0.861506335872326
"122",6,2,0,0.35,0.35,20,2,0.396197819704638,-0.161133100164051,0.119328927656894,0.176911042063035
"123",6,2,0,0.4,0.35,20,2,0.38518220059139,0.0711941458744509,0.150663787342773,0.636543861461854
"124",6,2,0,0.3,0.4,20,2,0.316028678556825,0.168383439863317,0.0964558567657815,0.080862282732243
"125",6,2,0,0.35,0.4,20,2,0.336109873299301,0.173405308920431,0.115079901916051,0.131855440117647
"126",6,2,0,0.4,0.4,20,2,0.485480420556994,0.0551038361650917,0.0935222409977436,0.55572330331608
"127",6,2,0,0.3,0.3,8,3,0.273432843532085,0.112009317219382,0.0674642802547385,0.0968589658522784
"128",6,2,0,0.35,0.3,8,3,0.298717102301844,-0.328310396844305,0.184747370318356,0.0755554878883182
"129",6,2,0,0.4,0.3,8,3,0.383788200455245,0.340851880851036,0.171647129824779,0.0470587648592843
"130",6,2,0,0.3,0.35,8,3,0.303208450792613,0.327580085528794,0.109419408177675,0.00275524332467845
"131",6,2,0,0.35,0.35,8,3,0.296092944856915,-0.0924456783322265,0.12508293826466,0.459861428726957
"132",6,2,0,0.4,0.35,8,3,0.420628551161015,-0.169303472850351,0.161214941518015,0.293638882794765
"133",6,2,0,0.3,0.4,8,3,0.39493138746202,0.0442395962241569,0.150527285895807,0.768836212168574
"134",6,2,0,0.35,0.4,8,3,0.184678614612429,-0.294339654873227,0.170455968014731,0.0842074995565662
"135",6,2,0,0.4,0.4,8,3,0.390092253831826,0.200039565394708,0.258057987732826,0.438237484065215
"136",6,2,0,0.3,0.3,10,3,0.340540029488793,0.0699143774147957,0.195085621422414,0.720060520054621
"137",6,2,0,0.35,0.3,10,3,0.463849344708997,0.215965298950982,0.14428654725024,0.134450366305368
"138",6,2,0,0.4,0.3,10,3,0.375533224878939,0.114277489222343,0.187537641174602,0.542287427466805
"139",6,2,0,0.3,0.35,10,3,0.176690649862633,-0.116605689175667,0.114638982077091,0.309079386687487
"140",6,2,0,0.35,0.35,10,3,0.208168919037201,0.0743166558267561,0.136735023058683,0.586779697064909
"141",6,2,0,0.4,0.35,10,3,0.482763275206017,0.103995736262972,0.13420904867763,0.438411325827533
"142",6,2,0,0.3,0.4,10,3,0.205853750385137,-0.035372161727635,0.153445075341219,0.817687709180127
"143",6,2,0,0.35,0.4,10,3,0.264178342776903,0.199138856862894,0.143002157317411,0.163753366984345
"144",6,2,0,0.4,0.4,10,3,0.432416922224289,0.132338130638018,0.111636754914009,0.23584545040009
"145",6,2,0,0.3,0.3,12,3,0.452257902097088,0.0460596735106824,0.161276374922155,0.775188584160333
"146",6,2,0,0.35,0.3,12,3,0.3875549887043,-0.0380612861459468,0.102269485568156,0.709768816401436
"147",6,2,0,0.4,0.3,12,3,0.472407676101969,0.0772165541137726,0.140735772223473,0.583236532128819
"148",6,2,0,0.3,0.35,12,3,0.138042886164288,0.147767303511481,0.132522427846696,0.264834912144546
"149",6,2,0,0.35,0.35,12,3,0.499030656495592,-0.247737151622706,0.111032670421967,0.0256672534615297
"150",6,2,0,0.4,0.35,12,3,0.414660620150684,-0.0305341675855804,0.159944718332411,0.848600409113877
"151",6,2,0,0.3,0.4,12,3,0.444861548551939,-0.0174475277511654,0.222533642890909,0.937506691738321
"152",6,2,0,0.35,0.4,12,3,0.258370911997489,-0.00762512782190528,0.189131151792755,0.967840707733438
"153",6,2,0,0.4,0.4,12,3,0.330699699367892,0.0219936064963,0.0789611570808743,0.7806001403134
"154",6,2,0,0.3,0.3,14,3,0.414450122227616,-0.12841830267824,0.155857119395377,0.409968591493639
"155",6,2,0,0.35,0.3,14,3,0.326792091590221,-0.152388328001645,0.193548565032257,0.431083462258866
"156",6,2,0,0.4,0.3,14,3,0.33786004768063,-0.0270118845104821,0.183629180206468,0.883052951893165
"157",6,2,0,0.3,0.35,14,3,0.258358805303031,0.00361445259510518,0.0851295577842452,0.966133388256236
"158",6,2,0,0.35,0.35,14,3,0.255553698883709,0.13021387191941,0.175861940013107,0.459037687308212
"159",6,2,0,0.4,0.35,14,3,0.426889936958126,-0.0479732122202101,0.0932344926388667,0.60687198010312
"160",6,2,0,0.3,0.4,14,3,0.283740459361685,-0.0944446872918201,0.21063022481716,0.653871069678276
"161",6,2,0,0.35,0.4,14,3,0.35598476298989,0.210986897384187,0.152568100046676,0.166694581939689
"162",6,2,0,0.4,0.4,14,3,0.468113047557641,-0.0690177914256764,0.167204484845216,0.679771643953035
"163",6,2,0,0.3,0.3,16,3,0.327683002159582,0.0742275416549449,0.112358993285216,0.508850653093652
"164",6,2,0,0.35,0.3,16,3,0.353845594186924,0.00372048700634942,0.121909531086078,0.975653598381179
"165",6,2,0,0.4,0.3,16,3,0.44408966019327,0.0986844272231227,0.137498585766073,0.472934693235604
"166",6,2,0,0.3,0.35,16,3,0.29313578924344,0.0401624449458433,0.103139537731583,0.696980924946071
"167",6,2,0,0.35,0.35,16,3,0.291539332401603,0.164018763082791,0.1599315268127,0.305100839201188
"168",6,2,0,0.4,0.35,16,3,0.318180433232172,0.145702300041031,0.141404989766391,0.302826923681366
"169",6,2,0,0.3,0.4,16,3,0.227364098244632,0.0773946470232092,0.169287470875508,0.647542516961636
"170",6,2,0,0.35,0.4,16,3,0.24652583715759,-0.0878011416687021,0.11947436910273,0.4624033153089
"171",6,2,0,0.4,0.4,16,3,0.356733873421197,-0.107633384404076,0.133416387665088,0.419811767834536
"172",6,2,0,0.3,0.3,18,3,0.269048382090641,-0.0115801562484084,0.104188122368992,0.911500090953795
"173",6,2,0,0.35,0.3,18,3,0.330544004459782,0.110956273867157,0.0747506342075611,0.137715489098732
"174",6,2,0,0.4,0.3,18,3,0.524899916085163,0.150166433314743,0.120451423929986,0.212508605687689
"175",6,2,0,0.3,0.35,18,3,0.209306025391605,-0.123854755797652,0.063169863697029,0.0499184563498022
"176",6,2,0,0.35,0.35,18,3,0.282746076884545,0.148999697134462,0.0912337577151238,0.102434489705135
"177",6,2,0,0.4,0.35,18,3,0.310578080142268,-0.2373745540071,0.1129737993894,0.0356280685934078
"178",6,2,0,0.3,0.4,18,3,0.323203222855701,0.0356110560043656,0.0707517026194589,0.614736236694498
"179",6,2,0,0.35,0.4,18,3,0.345019758184101,0.114154927138659,0.0742205903929609,0.124036560940086
"180",6,2,0,0.4,0.4,18,3,0.454491969643547,0.0844907738236933,0.18379420616085,0.645729314852468
"181",6,2,0,0.3,0.3,20,3,0.334996839330174,-0.163934432689605,0.107173385907655,0.126111097609281
"182",6,2,0,0.35,0.3,20,3,0.140450343119752,-0.278157515314847,0.13853244142433,0.0446552801353578
"183",6,2,0,0.4,0.3,20,3,0.489986837594321,-0.170179926646029,0.0892283930684821,0.0564895648499511
"184",6,2,0,0.3,0.35,20,3,0.272569351636628,0.084515872742907,0.128763236606438,0.511588350534519
"185",6,2,0,0.35,0.35,20,3,0.35294985207302,0.00930600040298524,0.110503837484891,0.93288606981685
"186",6,2,0,0.4,0.35,20,3,0.33571975756692,0.175497426375884,0.130335677828246,0.178140241837773
"187",6,2,0,0.3,0.4,20,3,0.167474298645467,0.0212149692566663,0.157029156975915,0.89253114788932
"188",6,2,0,0.35,0.4,20,3,0.36221011403674,-0.0601079952076615,0.0614680260593471,0.328136559766203
"189",6,2,0,0.4,0.4,20,3,0.426485017131259,-0.0314822301400552,0.137298785684373,0.818637912500689
"190",6,2,0,0.3,0.3,8,4,0.276237145455511,0.0534637359875334,0.122373317244253,0.662190784218477
"191",6,2,0,0.35,0.3,8,4,0.347684780579957,0.0912255363394698,0.187407740084624,0.626417283274741
"192",6,2,0,0.4,0.3,8,4,0.503590678958764,-0.255465553055362,0.151751162519242,0.0922879363314108
"193",6,2,0,0.3,0.35,8,4,0.318736457562486,0.39761771973019,0.124249019576329,0.00137347567991171
"194",6,2,0,0.35,0.35,8,4,0.305152117487025,0.135131618288308,0.160690024576947,0.400378239510794
"195",6,2,0,0.4,0.35,8,4,0.34643006784407,0.102772231878277,0.103056431968395,0.31864691980018
"196",6,2,0,0.3,0.4,8,4,0.177781476971837,0.0486197735761786,0.172300405319376,0.777805291973505
"197",6,2,0,0.35,0.4,8,4,0.377223172348212,0.282813132034367,0.125923198283171,0.0247092839130422
"198",6,2,0,0.4,0.4,8,4,0.25786317280606,-0.164842912807404,0.220726811404915,0.455172999420091
"199",6,2,0,0.3,0.3,10,4,0.282271345714884,0.152386416485389,0.15884034865408,0.337373171498378
"200",6,2,0,0.35,0.3,10,4,0.330491612675235,0.25264952624877,0.164666062500786,0.124952301884349
"201",6,2,0,0.4,0.3,10,4,0.491105186313185,0.0439807891637396,0.153358961824164,0.774278250717553
"202",6,2,0,0.3,0.35,10,4,0.289394399554036,-0.0217002900256569,0.191217565351052,0.909646201192814
"203",6,2,0,0.35,0.35,10,4,0.303983233156048,0.0505676759803544,0.126717585263293,0.689850411135174
"204",6,2,0,0.4,0.35,10,4,0.412480235452873,-0.05032566741317,0.1807450355671,0.780678780340746
"205",6,2,0,0.3,0.4,10,4,0.313515127421641,0.0387601109256712,0.155479432933041,0.803133266828998
"206",6,2,0,0.35,0.4,10,4,0.232412502396657,0.279696324638665,0.110664485833121,0.0114901958924646
"207",6,2,0,0.4,0.4,10,4,0.409532970953914,0.0059980668358226,0.219173778518681,0.97816724404944
"208",6,2,0,0.3,0.3,12,4,0.298452864647374,-0.0111527537771319,0.181473417923983,0.950995513494919
"209",6,2,0,0.35,0.3,12,4,0.315914813986981,-0.0199055262402386,0.150165098164497,0.89454326026335
"210",6,2,0,0.4,0.3,12,4,0.411388393830364,-0.122006262787456,0.144235380031466,0.397617990602851
