"","nGroupT","nGroupC","ef","rho","propC","sampleSize","iteration","cor","coef","se","pval"
"211",6,2,0,0.3,0.35,12,4,0.339903879004597,0.148017541085623,0.135641796499996,0.275167981827193
"212",6,2,0,0.35,0.35,12,4,0.317530536567569,-0.254760258396199,0.177207327587087,0.150536359934083
"213",6,2,0,0.4,0.35,12,4,0.444141740115556,0.0219860100678146,0.113194962658188,0.845994738892215
"214",6,2,0,0.3,0.4,12,4,0.39804005402592,0.0665395840064031,0.136907805097665,0.626954785075367
"215",6,2,0,0.35,0.4,12,4,0.293011263310371,-0.103823497803219,0.152621526002586,0.496334958643454
"216",6,2,0,0.4,0.4,12,4,0.441110391393201,-0.242418477409723,0.0596147484030308,4.77413022306703e-05
"217",6,2,0,0.3,0.3,14,4,0.267887696951514,0.0443499900126443,0.165243654855501,0.78839799268481
"218",6,2,0,0.35,0.3,14,4,0.377484997534862,-0.1353938473767,0.176455222944335,0.442903994405923
"219",6,2,0,0.4,0.3,14,4,0.450007249447523,-0.00274673080805421,0.222643199477073,0.990156813600936
"220",6,2,0,0.3,0.35,14,4,0.272342839910352,0.172343929251637,0.114525496423665,0.132362115744666
"221",6,2,0,0.35,0.35,14,4,0.295270168170557,0.0683729619757476,0.107713317613432,0.525579768173663
"222",6,2,0,0.4,0.35,14,4,0.363553384983911,0.260068906963553,0.142895088123726,0.0687591683968607
"223",6,2,0,0.3,0.4,14,4,0.265045134384484,-0.0743228663856663,0.0701207112291937,0.289177608125531
"224",6,2,0,0.35,0.4,14,4,0.454084891877259,0.0762714038907528,0.13856631576935,0.582022761015405
"225",6,2,0,0.4,0.4,14,4,0.362371721266543,0.0956577151282134,0.20085284306428,0.633890789729373
"226",6,2,0,0.3,0.3,16,4,0.429604037163223,0.144871337622447,0.171946704896586,0.399487839305377
"227",6,2,0,0.35,0.3,16,4,0.382841145002783,-0.0125795674866112,0.196332454881137,0.948912270447009
"228",6,2,0,0.4,0.3,16,4,0.337690311989073,-0.0896007918773813,0.085362788372784,0.293880454975546
"229",6,2,0,0.3,0.35,16,4,0.22984505598461,0.0821497644092437,0.155401359389899,0.597062395927693
"230",6,2,0,0.35,0.35,16,4,0.44998189938568,0.020858861727473,0.116432656861532,0.857820251439212
"231",6,2,0,0.4,0.35,16,4,0.394074216252283,0.107315506272539,0.134497920795313,0.424930183502175
"232",6,2,0,0.3,0.4,16,4,0.167484436273836,-0.0316995057087017,0.138512192465051,0.818979945469824
"233",6,2,0,0.35,0.4,16,4,0.255123168990123,0.268380026877856,0.137121115007695,0.0503183189626085
"234",6,2,0,0.4,0.4,16,4,0.361857305727558,0.0219734438137815,0.135707410040123,0.871370593905747
"235",6,2,0,0.3,0.3,18,4,0.314818732914279,0.0123822961850766,0.0780034394275695,0.873873417133433
"236",6,2,0,0.35,0.3,18,4,0.197520049779476,-0.0788313686748525,0.136355819710623,0.563176459991596
"237",6,2,0,0.4,0.3,18,4,0.363670488885737,-0.175293315592474,0.101986910495395,0.0856539856995369
"238",6,2,0,0.3,0.35,18,4,0.31596626859286,-0.054033125562881,0.100429147883715,0.590561622751392
"239",6,2,0,0.35,0.35,18,4,0.345899143824023,-0.0132408551577368,0.099472562025049,0.894105890353266
"240",6,2,0,0.4,0.35,18,4,0.37109872989633,-0.136510399660801,0.141610485502078,0.335053390344808
"241",6,2,0,0.3,0.4,18,4,0.468271127756479,0.0385577818615266,0.172238447725611,0.822864059323409
"242",6,2,0,0.35,0.4,18,4,0.323508886984259,0.00238614162469553,0.126035184518781,0.984895076397208
"243",6,2,0,0.4,0.4,18,4,0.386207516129656,-0.258782019521058,0.118923441501306,0.0295523615802034
"244",6,2,0,0.3,0.3,20,4,0.117804282803944,-0.104256770631451,0.139212248798515,0.453914373622108
"245",6,2,0,0.35,0.3,20,4,0.399377107088289,-0.0314286772853398,0.125495942908594,0.802250344446206
"246",6,2,0,0.4,0.3,20,4,0.295774619409886,-0.0434147404337937,0.10538849682405,0.680376425178602
"247",6,2,0,0.3,0.35,20,4,0.242151502298328,-0.00772332042679924,0.0762046309580684,0.91927282332604
"248",6,2,0,0.35,0.35,20,4,0.320146273046995,-0.18128440447458,0.142215809486942,0.20241068615846
"249",6,2,0,0.4,0.35,20,4,0.404676986425,0.00225611983235074,0.112110841705702,0.983944445867267
"250",6,2,0,0.3,0.4,20,4,0.420066678818283,-0.0851916566142217,0.135532104945276,0.529629439372162
"251",6,2,0,0.35,0.4,20,4,0.29512762208633,0.0453078290499505,0.108195086073536,0.675391170579845
"252",6,2,0,0.4,0.4,20,4,0.309641930479839,-0.0429368969452466,0.150572836211404,0.775523868926196
"253",6,2,0,0.3,0.3,8,5,0.17843869472005,0.226771690619198,0.10328818156625,0.0281260249447095
"254",6,2,0,0.35,0.3,8,5,0.253900504931201,-0.122348395872441,0.134229717757786,0.362039800826009
"255",6,2,0,0.4,0.3,8,5,0.348705038307551,-0.0208811883214914,0.188550011232033,0.911817646549642
"256",6,2,0,0.3,0.35,8,5,0.482168423786221,0.0704425307507992,0.195809881477122,0.719034380340655
"257",6,2,0,0.35,0.35,8,5,0.483851039528664,0.0492356692904474,0.0891401118766838,0.58071527726248
"258",6,2,0,0.4,0.35,8,5,0.309272523959499,0.186993519133092,0.178609316293578,0.29512652479407
"259",6,2,0,0.3,0.4,8,5,0.342231400231252,-0.0266653781440529,0.199432490119208,0.893634831982105
"260",6,2,0,0.35,0.4,8,5,0.343197653208839,0.302938487089836,0.202791010764478,0.135215943799264
"261",6,2,0,0.4,0.4,8,5,0.32064295186082,-0.0722358136838264,0.11827155315922,0.541356911145107
"262",6,2,0,0.3,0.3,10,5,0.364551195752165,0.088873096768058,0.123677993045248,0.4723969267089
"263",6,2,0,0.35,0.3,10,5,0.36410449910045,-0.071222585614259,0.236327774341471,0.763130805688238
"264",6,2,0,0.4,0.3,10,5,0.415141344251339,-0.124633338660564,0.19512475823498,0.522994251938539
"265",6,2,0,0.3,0.35,10,5,0.218907962282907,-0.095018326652951,0.115873004019534,0.41220398803869
"266",6,2,0,0.35,0.35,10,5,0.32751657016292,-0.000835763319701588,0.152756047669726,0.995634612622242
"267",6,2,0,0.4,0.35,10,5,0.44726849806587,-0.176603008096144,0.116845178224036,0.130679583643632
"268",6,2,0,0.3,0.4,10,5,0.235858918851462,0.077004028582953,0.162382048473486,0.635346486061386
"269",6,2,0,0.35,0.4,10,5,0.405334790580002,-0.263829076752611,0.127265478965306,0.0381666207468296
"270",6,2,0,0.4,0.4,10,5,0.355582034341027,-0.209944070182866,0.176305552126288,0.233733403550941
"271",6,2,0,0.3,0.3,12,5,0.346367426366248,-0.248852515389427,0.11295493049646,0.0275867604478761
"272",6,2,0,0.35,0.3,12,5,0.341359531868883,-0.126605648795558,0.105397273825512,0.22966463868366
"273",6,2,0,0.4,0.3,12,5,0.497723252189496,0.224238245002658,0.16310288452253,0.169185093723289
"274",6,2,0,0.3,0.35,12,5,0.233103771262403,-0.0817028530294741,0.191516126785436,0.669662811188139
"275",6,2,0,0.35,0.35,12,5,0.34094108926487,0.0552167338388463,0.117387313221559,0.638083006274115
"276",6,2,0,0.4,0.35,12,5,0.536727688623305,-0.0798333731831415,0.122220375362859,0.513632497776084
"277",6,2,0,0.3,0.4,12,5,0.295939680197205,0.160233718931506,0.162267383708347,0.323413655193091
"278",6,2,0,0.35,0.4,12,5,0.23296621808696,-0.154275343638336,0.136356962477274,0.257883450821039
"279",6,2,0,0.4,0.4,12,5,0.379971048014157,0.272204866813607,0.145688266973279,0.0617054682467998
"280",6,2,0,0.3,0.3,14,5,0.380592648434977,0.0154953932300446,0.0954530941993458,0.871041928936461
"281",6,2,0,0.35,0.3,14,5,0.379349533551496,-0.0256971777629902,0.135824865810279,0.849941184920677
"282",6,2,0,0.4,0.3,14,5,0.453028990193026,-0.209289873684714,0.119528869363566,0.0799533702461053
"283",6,2,0,0.3,0.35,14,5,0.387446905421222,-0.047684845025683,0.115378806768477,0.67939454936164
"284",6,2,0,0.35,0.35,14,5,0.310569429892169,0.103901197355293,0.199295358221757,0.602128000090114
"285",6,2,0,0.4,0.35,14,5,0.196376546949372,0.147474395821348,0.0931138423347215,0.113237546762147
"286",6,2,0,0.3,0.4,14,5,0.287604832108485,-0.0424760748733206,0.105653111695417,0.687659479444753
"287",6,2,0,0.35,0.4,14,5,0.355375629834721,-0.131687936997396,0.0922757830222522,0.153547427565532
"288",6,2,0,0.4,0.4,14,5,0.404988194033517,0.0480600931476898,0.175168453508583,0.783804135537079
"289",6,2,0,0.3,0.3,16,5,0.225466184560609,-0.269320371704265,0.166791375523816,0.106372640998225
"290",6,2,0,0.35,0.3,16,5,0.471175419862417,-0.260222621610739,0.142645957560545,0.0681135086147485
"291",6,2,0,0.4,0.3,16,5,0.377540651139805,0.124203495285832,0.148504935311984,0.402952758232596
"292",6,2,0,0.3,0.35,16,5,0.289675771494845,-0.117007587361663,0.165286105055382,0.479001522294027
"293",6,2,0,0.35,0.35,16,5,0.274702182845284,-0.0412782011937307,0.0711137434210051,0.561609026115012
"294",6,2,0,0.4,0.35,16,5,0.446712918959506,0.0853595562426595,0.103220342855683,0.408257199380513
"295",6,2,0,0.3,0.4,16,5,0.268052224110006,0.226130518894697,0.126190393067964,0.0731363496243233
"296",6,2,0,0.35,0.4,16,5,0.329421172441482,0.119682397332563,0.150858845282123,0.427579599480412
"297",6,2,0,0.4,0.4,16,5,0.358673819484444,0.0462802578974808,0.134300270008263,0.730392951165433
"298",6,2,0,0.3,0.3,18,5,0.285093177994295,-0.117141451260584,0.191954015616415,0.541690991535683
"299",6,2,0,0.35,0.3,18,5,0.229152274980355,0.103855678876788,0.102345185930636,0.310220813685471
"300",6,2,0,0.4,0.3,18,5,0.285711286452927,-0.101397231380013,0.119878091448066,0.397644118354225
"301",6,2,0,0.3,0.35,18,5,0.300147300246883,0.121780101381051,0.163122874794053,0.455332577171764
"302",6,2,0,0.35,0.35,18,5,0.449680272471443,0.0530661494932674,0.111292801487246,0.633493400484567
"303",6,2,0,0.4,0.35,18,5,0.304206071614043,-0.0643366077809828,0.153115964270357,0.674352332938226
"304",6,2,0,0.3,0.4,18,5,0.192979343306494,0.0338275398076902,0.116300999725998,0.771156875337729
"305",6,2,0,0.35,0.4,18,5,0.343069300673796,0.130141373365806,0.0674535722334402,0.0536877505482397
"306",6,2,0,0.4,0.4,18,5,0.371067293260666,0.059653851037633,0.103402770868104,0.564001832743725
"307",6,2,0,0.3,0.3,20,5,0.250716087559708,0.12368735582143,0.194845335392616,0.525560413573489
"308",6,2,0,0.35,0.3,20,5,0.453440840069933,-0.0968364461772842,0.125929386864245,0.4419086425157
"309",6,2,0,0.4,0.3,20,5,0.274882660751121,0.0169423046768564,0.154159739841484,0.912487914628339
"310",6,2,0,0.3,0.35,20,5,0.252728017042964,-0.0601742403307357,0.0989926293036746,0.543276440170388
"311",6,2,0,0.35,0.35,20,5,0.312388936151216,0.0512497053818555,0.124876298966867,0.68150977238124
"312",6,2,0,0.4,0.35,20,5,0.260230474066934,-0.201724213739838,0.0780173306376911,0.00972002593144089
"313",6,2,0,0.3,0.4,20,5,0.437981777419339,0.262312794772062,0.120766189714928,0.0298502728118649
"314",6,2,0,0.35,0.4,20,5,0.385108415749808,0.224875503885085,0.132352760788326,0.0893075628976575
"315",6,2,0,0.4,0.4,20,5,0.468206830796373,-0.0431445534248964,0.104365951766195,0.679315898145707
"316",6,2,0,0.3,0.3,8,6,0.237932117633737,0.394326247946057,0.183126084306769,0.0312947439845703
"317",6,2,0,0.35,0.3,8,6,0.464092460123358,0.173372427433454,0.242568413530577,0.474772061384202
"318",6,2,0,0.4,0.3,8,6,0.402316312041642,-0.0887014986178967,0.184230404293842,0.630182165292598
"319",6,2,0,0.3,0.35,8,6,0.464178564375021,0.0651424900553752,0.13489731745186,0.629163712708477
"320",6,2,0,0.35,0.35,8,6,0.335047403266959,-0.0167530791384851,0.171756099729273,0.922297620316221
"321",6,2,0,0.4,0.35,8,6,0.377409400158385,0.379173040732909,0.127333422009647,0.00290328512976517
"322",6,2,0,0.3,0.4,8,6,0.313816560496756,0.298226456898795,0.147792152043152,0.0436040218687913
"323",6,2,0,0.35,0.4,8,6,0.41980186566356,0.0595741506260823,0.19011421051278,0.754007323660448
"324",6,2,0,0.4,0.4,8,6,0.349834378624367,0.270105450804486,0.178746135363154,0.13075988833595
"325",6,2,0,0.3,0.3,10,6,0.267968929465035,-0.135976219819082,0.207885297047558,0.513052194065712
"326",6,2,0,0.35,0.3,10,6,0.352028752115289,-0.27930377480139,0.191560789073409,0.144828824525114
"327",6,2,0,0.4,0.3,10,6,0.368344636675738,0.0150541777359998,0.199474559466154,0.93984143313063
"328",6,2,0,0.3,0.35,10,6,0.444300169068255,0.110037585902354,0.147010395062877,0.454157373326257
"329",6,2,0,0.35,0.35,10,6,0.415030696810166,-0.0743024504573651,0.176956354119764,0.674564793914122
"330",6,2,0,0.4,0.35,10,6,0.423120689562024,0.172857726480743,0.0735578063997088,0.0187755494807464
"331",6,2,0,0.3,0.4,10,6,0.343086763484729,-0.129136770000748,0.158903088034047,0.416403685981692
"332",6,2,0,0.35,0.4,10,6,0.427624658216123,0.0351555408780162,0.161256258004866,0.827421010376253
"333",6,2,0,0.4,0.4,10,6,0.336634232583774,-0.131855763623735,0.165115864077574,0.424542641182362
"334",6,2,0,0.3,0.3,12,6,0.308948854408519,-0.126917240277407,0.237944684084298,0.593763855824768
"335",6,2,0,0.35,0.3,12,6,0.342767315853215,-0.0815645962989549,0.123476217978799,0.508888575855063
"336",6,2,0,0.4,0.3,12,6,0.363956949441105,-0.122580512976481,0.157376279548587,0.436038141672105
"337",6,2,0,0.3,0.35,12,6,0.296011745343259,0.119298325593447,0.152090323503663,0.43281054550496
"338",6,2,0,0.35,0.35,12,6,0.402671704795831,-0.164530662596357,0.111560631342376,0.140263805804611
"339",6,2,0,0.4,0.35,12,6,0.527424689434749,-0.0835084997482261,0.176867591063718,0.636817842669932
"340",6,2,0,0.3,0.4,12,6,0.390522930126511,0.00916738200294986,0.145355814025078,0.94971190924203
"341",6,2,0,0.35,0.4,12,6,0.392929863208329,-0.377458032998142,0.165216416926742,0.0223346564913736
"342",6,2,0,0.4,0.4,12,6,0.46673395798353,0.0451168062888405,0.126418348217467,0.72117793451091
"343",6,2,0,0.3,0.3,14,6,0.349955896946339,0.0868606617714374,0.142635925416795,0.542545893545722
"344",6,2,0,0.35,0.3,14,6,0.344005885210001,-0.0313756974520731,0.110822667303604,0.777087728959343
"345",6,2,0,0.4,0.3,14,6,0.406531829919499,0.165936549210717,0.138826948948666,0.231979131936565
"346",6,2,0,0.3,0.35,14,6,0.496517711533029,0.00137018387883847,0.139076356187666,0.992139347714786
"347",6,2,0,0.35,0.35,14,6,0.385421440713451,-0.188040939993646,0.0703026362147003,0.00747882822910239
"348",6,2,0,0.4,0.35,14,6,0.305438324454949,0.270677489333208,0.176437156490138,0.12499773773493
"349",6,2,0,0.3,0.4,14,6,0.427554017701439,-0.220668721707314,0.120188774288488,0.0663550330462114
"350",6,2,0,0.35,0.4,14,6,0.248877417347381,0.0439043819268854,0.101152109752827,0.664257095707712
"351",6,2,0,0.4,0.4,14,6,0.494845189407009,-0.115317247111073,0.122828567308761,0.347809240507536
"352",6,2,0,0.3,0.3,16,6,0.349709087148383,-0.0261421696914041,0.16069634590742,0.870769963014749
"353",6,2,0,0.35,0.3,16,6,0.415394303003165,0.263603446349646,0.0930890589716396,0.00462963555206532
"354",6,2,0,0.4,0.3,16,6,0.310118436811207,-0.00914490158117465,0.0813554525170393,0.910500907724074
"355",6,2,0,0.3,0.35,16,6,0.293471221676672,0.017113446940408,0.0899450489207922,0.849101023780856
"356",6,2,0,0.35,0.35,16,6,0.338095825300749,0.164601922273438,0.192407840854446,0.392282991051541
"357",6,2,0,0.4,0.35,16,6,0.456620304533551,0.0196160758755295,0.127885239658537,0.878092216661037
"358",6,2,0,0.3,0.4,16,6,0.346040431335219,-0.13428003764616,0.153393229680576,0.381357702618937
"359",6,2,0,0.35,0.4,16,6,0.389067963387311,-0.130058988583729,0.171275700974429,0.447640473824181
"360",6,2,0,0.4,0.4,16,6,0.417090917794719,0.179483004928564,0.0608323836266503,0.00317309733039073
"361",6,2,0,0.3,0.3,18,6,0.296696149369792,0.100532111533061,0.146734302673254,0.493261724290817
"362",6,2,0,0.35,0.3,18,6,0.493997524644026,-0.132209420745848,0.149360674942351,0.376065556148583
"363",6,2,0,0.4,0.3,18,6,0.446967940028955,-0.206586761952295,0.117617266331336,0.0790146270100291
"364",6,2,0,0.3,0.35,18,6,0.261125082638857,-0.0140823967426247,0.0970295861555436,0.88460422172496
"365",6,2,0,0.35,0.35,18,6,0.336949649606084,0.0105117918357114,0.132674887958778,0.936849920065917
"366",6,2,0,0.4,0.35,18,6,0.465604475323094,0.0064891937456153,0.149193856775964,0.965306913070775
"367",6,2,0,0.3,0.4,18,6,0.304109321456838,-0.12984268683341,0.132478827004597,0.327036056941641
"368",6,2,0,0.35,0.4,18,6,0.342669914113972,0.0893920208703924,0.133233182124519,0.502256124864677
"369",6,2,0,0.4,0.4,18,6,0.318632625606848,-0.278244326999331,0.109206707281487,0.0108383324396117
"370",6,2,0,0.3,0.3,20,6,0.229025011399069,0.0469644369348918,0.15961938376753,0.768583949997343
"371",6,2,0,0.35,0.3,20,6,0.254492642073886,-0.0231568445293022,0.148242035694035,0.875867727880285
"372",6,2,0,0.4,0.3,20,6,0.466611761074428,-0.0545784895800523,0.152684299143035,0.720747662146605
"373",6,2,0,0.3,0.35,20,6,0.34264355743232,0.0882609996023054,0.165831769144178,0.594565216067149
"374",6,2,0,0.35,0.35,20,6,0.418647187071357,-0.035927729720882,0.0824051335395736,0.662844728540905
"375",6,2,0,0.4,0.35,20,6,0.445665217059134,0.0973168984377826,0.112552854825161,0.387240322718873
"376",6,2,0,0.3,0.4,20,6,0.318365192772838,0.0707331646200438,0.0989188680294449,0.474570477218869
"377",6,2,0,0.35,0.4,20,6,0.283349295952497,0.0857750779887863,0.130831727811673,0.512072684602133
"378",6,2,0,0.4,0.4,20,6,0.552434039561008,0.0208870657307794,0.178642101044544,0.90692242321117
"379",6,2,0,0.3,0.3,8,7,0.406340989461174,0.238277452897949,0.178573304746877,0.182092546808605
"380",6,2,0,0.35,0.3,8,7,0.409985656831309,-0.122299576509552,0.158009406172407,0.43892968296383
"381",6,2,0,0.4,0.3,8,7,0.310394339606954,0.123357902334,0.1490991125842,0.408035855482427
"382",6,2,0,0.3,0.35,8,7,0.304129987895423,-0.0751845738106018,0.200079364760029,0.707085102137542
"383",6,2,0,0.35,0.35,8,7,0.325316833993728,-0.28642863484231,0.134772808727951,0.0335640729258694
"384",6,2,0,0.4,0.35,8,7,0.387532835704169,-0.0571864298870759,0.158525692066042,0.718294424550991
"385",6,2,0,0.3,0.4,8,7,0.217296387825552,0.243214053810823,0.276912051489113,0.379776627480126
"386",6,2,0,0.35,0.4,8,7,0.439232229793874,-0.0931069236873729,0.188543495113787,0.621431902654772
"387",6,2,0,0.4,0.4,8,7,0.358440603175755,0.308091980273233,0.17492183024679,0.0781855505354413
"388",6,2,0,0.3,0.3,10,7,0.381918424782703,-0.0196754015974885,0.110563112730804,0.858757301522297
"389",6,2,0,0.35,0.3,10,7,0.314390714724649,0.17240119588805,0.103185445480156,0.09476319232979
"390",6,2,0,0.4,0.3,10,7,0.583302064236592,0.14587273652658,0.103925976028498,0.160431583150834
"391",6,2,0,0.3,0.35,10,7,0.196972021797897,0.0430908443476499,0.118343254014511,0.715770303769677
"392",6,2,0,0.35,0.35,10,7,0.430585289894851,0.0577187800077903,0.222698278880864,0.795496915694452
"393",6,2,0,0.4,0.35,10,7,0.33008717384838,0.091414302804989,0.103117568203988,0.375345131933163
"394",6,2,0,0.3,0.4,10,7,0.202798151691774,0.025281361230733,0.219751616008167,0.908409322074993
"395",6,2,0,0.35,0.4,10,7,0.222321424215114,0.0591184831063907,0.191326000954386,0.757326501394171
"396",6,2,0,0.4,0.4,10,7,0.306112761515615,-0.083208709305014,0.174676457060983,0.633818610736476
"397",6,2,0,0.3,0.3,12,7,0.251752774896523,0.163100864448398,0.0870615062312969,0.0610134257120978
"398",6,2,0,0.35,0.3,12,7,0.39877452967445,-0.276215795128422,0.139494130829762,0.0476895012904707
"399",6,2,0,0.4,0.3,12,7,0.451023074681331,-0.0182537933080544,0.123543386199994,0.882538422199142
"400",6,2,0,0.3,0.35,12,7,0.403148539333956,0.0382540442809596,0.190215271640651,0.840613175356806
"401",6,2,0,0.35,0.35,12,7,0.328710485749662,0.200790790324403,0.144099840416892,0.163494518621415
"402",6,2,0,0.4,0.35,12,7,0.360933282683376,-0.0487212898258367,0.0759901861790325,0.52142367584416
"403",6,2,0,0.3,0.4,12,7,0.331840381516079,0.081431829472818,0.14443362179294,0.572889528420478
"404",6,2,0,0.35,0.4,12,7,0.369582527353659,-0.162368699983938,0.146104617368991,0.266431468209427
"405",6,2,0,0.4,0.4,12,7,0.28467443012114,0.155322777405613,0.12750140000976,0.223146275529775
"406",6,2,0,0.3,0.3,14,7,0.268591862729863,-0.0563968706227418,0.184892169061173,0.760346548494812
"407",6,2,0,0.35,0.3,14,7,0.398381803915225,0.0563040119609353,0.120011833553922,0.638959680833966
"408",6,2,0,0.4,0.3,14,7,0.406729453073918,0.121370253333802,0.0769566765395536,0.114766900811249
"409",6,2,0,0.3,0.35,14,7,0.373537185321613,0.0957747971283758,0.135426736912943,0.479437570173536
"410",6,2,0,0.35,0.35,14,7,0.265496410658207,-0.0160633151879406,0.0735216947228485,0.827052010239213
"411",6,2,0,0.4,0.35,14,7,0.504042051807716,0.104993375273304,0.114367486770579,0.358600452947882
"412",6,2,0,0.3,0.4,14,7,0.346951605993713,0.0173483189087729,0.186675183939768,0.925956644108768
"413",6,2,0,0.35,0.4,14,7,0.372119626861526,-0.146083937599632,0.180373768379716,0.418000129175619
"414",6,2,0,0.4,0.4,14,7,0.272027851348923,-0.146137981968005,0.116109928057652,0.208168539815113
"415",6,2,0,0.3,0.3,16,7,0.189604689493614,-0.083902474415726,0.181972292504198,0.644746375655919
"416",6,2,0,0.35,0.3,16,7,0.292761950789728,0.0120284169217859,0.154226145448182,0.937834357958387
"417",6,2,0,0.4,0.3,16,7,0.291673529208012,0.0648667270227921,0.136905728844491,0.635638405277336
"418",6,2,0,0.3,0.35,16,7,0.251894566101267,0.101963551046964,0.0630241725862285,0.105695292421223
"419",6,2,0,0.35,0.35,16,7,0.272219745680375,0.119432996109473,0.0925938536020964,0.197099690783569
"420",6,2,0,0.4,0.35,16,7,0.426585862860008,-0.146174440667099,0.119223652629333,0.220178971844475
