"","nGroupT","nGroupC","ef","rho","propC","sampleSize","iteration","cor","coef","se","pval"
"421",6,2,0,0.3,0.4,16,7,0.315713498136917,0.0333666305253368,0.135213753536114,0.805086615105041
"422",6,2,0,0.35,0.4,16,7,0.359956970979111,0.0230990629575567,0.122231081270844,0.850109561452781
"423",6,2,0,0.4,0.4,16,7,0.371137056366681,0.00380114816487387,0.118237217275821,0.974353632816338
"424",6,2,0,0.3,0.3,18,7,0.379213498486851,0.058298930870754,0.151613407184822,0.700590418709047
"425",6,2,0,0.35,0.3,18,7,0.40184503658644,0.141881317912333,0.086018409014584,0.0990596359096532
"426",6,2,0,0.4,0.3,18,7,0.209253643397606,0.128832118176778,0.102014930436923,0.206634060266099
"427",6,2,0,0.3,0.35,18,7,0.278759907528682,0.25317599717828,0.179653430653106,0.158762244930054
"428",6,2,0,0.35,0.35,18,7,0.352772778928405,-0.0868055682519695,0.144235027625486,0.547284526879303
"429",6,2,0,0.4,0.35,18,7,0.4461576813212,-0.0255960581261134,0.118940482247683,0.829610956044772
"430",6,2,0,0.3,0.4,18,7,0.236925462028728,-0.0514503774329484,0.134260148859921,0.701561050118646
"431",6,2,0,0.35,0.4,18,7,0.262094707364434,-0.267459679495587,0.0795566203489211,0.000774142207901197
"432",6,2,0,0.4,0.4,18,7,0.430146152085877,-0.227474981251909,0.0655976695444411,0.000524875118161174
"433",6,2,0,0.3,0.3,20,7,0.405209464658543,0.279864866251827,0.0824133584427356,0.000684114047673754
"434",6,2,0,0.35,0.3,20,7,0.334638489206115,-0.0438924504258855,0.152619201041468,0.773657117276758
"435",6,2,0,0.4,0.3,20,7,0.344466586583616,-0.0157346928864057,0.15942072031023,0.921377127340143
"436",6,2,0,0.3,0.35,20,7,0.3521170356264,-0.028529042030383,0.0732263663802298,0.696831850294995
"437",6,2,0,0.35,0.35,20,7,0.339323021331877,-0.0193173222926384,0.0760556067628431,0.79950370288395
"438",6,2,0,0.4,0.35,20,7,0.361129740979552,-0.0663404779542569,0.106720265052524,0.534185438818884
"439",6,2,0,0.3,0.4,20,7,0.228743431106993,-0.0546210448370692,0.0833578903926485,0.512300728207937
"440",6,2,0,0.35,0.4,20,7,0.384470576929812,-0.229849020607088,0.0903027842345739,0.0109179236050783
"441",6,2,0,0.4,0.4,20,7,0.471364132982852,-0.21528973936624,0.101092397984639,0.0332018977686242
"442",6,2,0,0.3,0.3,8,8,0.329467107283431,-0.206102567980753,0.20065548953194,0.3043515226848
"443",6,2,0,0.35,0.3,8,8,0.429120260042018,-0.253610044194188,0.145153186024281,0.0806045660354595
"444",6,2,0,0.4,0.3,8,8,0.462490155805783,0.255332746392278,0.147054421981887,0.0825082152640761
"445",6,2,0,0.3,0.35,8,8,0.23291402732206,0.0566636193058758,0.162875714842295,0.727919167276614
"446",6,2,0,0.35,0.35,8,8,0.313318939727588,0.120274940096152,0.128836522868809,0.350537652768564
"447",6,2,0,0.4,0.35,8,8,0.455583930290525,-0.390105978933077,0.194253704320436,0.0446189317512624
"448",6,2,0,0.3,0.4,8,8,0.224890114126552,-0.226767163546829,0.184918532701236,0.22008261387331
"449",6,2,0,0.35,0.4,8,8,0.183337974166239,0.209697136367769,0.112864222827097,0.0631747892998004
"450",6,2,0,0.4,0.4,8,8,0.316968995174958,0.0541745138562217,0.213802724617416,0.799970318531098
"451",6,2,0,0.3,0.3,10,8,0.286539044838701,-0.312563830727014,0.177986796616811,0.079070167657916
"452",6,2,0,0.35,0.3,10,8,0.314087293678919,-0.00712894332328684,0.128040983055253,0.955599088134941
"453",6,2,0,0.4,0.3,10,8,0.289350197292002,-0.171717895033397,0.237195719317226,0.469096292115975
"454",6,2,0,0.3,0.35,10,8,0.315676483621486,-0.105877522760104,0.167324254904602,0.526884810553679
"455",6,2,0,0.35,0.35,10,8,0.322833173638204,-0.0955369839921745,0.143425834091461,0.505342568335413
"456",6,2,0,0.4,0.35,10,8,0.346444670195245,0.0680882471761763,0.197163098631823,0.729838997040009
"457",6,2,0,0.3,0.4,10,8,0.368421864392029,0.0852022848260368,0.197497525556505,0.666170731609697
"458",6,2,0,0.35,0.4,10,8,0.326825748022388,-0.248775692656837,0.155906556302549,0.110562091676672
"459",6,2,0,0.4,0.4,10,8,0.348234608795857,-0.221636679574505,0.111444465899259,0.046727319734325
"460",6,2,0,0.3,0.3,12,8,0.243849387117131,0.336849773352833,0.0956105093977318,0.000426456543808029
"461",6,2,0,0.35,0.3,12,8,0.303128273401398,0.102822497311045,0.12443997891406,0.408644220865675
"462",6,2,0,0.4,0.3,12,8,0.430230589960464,-0.152786347613629,0.154919614242007,0.324020335481215
"463",6,2,0,0.3,0.35,12,8,0.320611256880949,-0.200036379320864,0.080440194965442,0.0128908188443357
"464",6,2,0,0.35,0.35,12,8,0.259913543349008,0.0471034838871698,0.141159599508384,0.7386138324699
"465",6,2,0,0.4,0.35,12,8,0.396688076290094,-0.0222295350261934,0.203158456691475,0.912869618424034
"466",6,2,0,0.3,0.4,12,8,0.155390794129466,0.0659353894921804,0.108634062621499,0.543884429508326
"467",6,2,0,0.35,0.4,12,8,0.29548803814472,-0.0782590419444709,0.109931601919713,0.476533830987873
"468",6,2,0,0.4,0.4,12,8,0.384188051420279,-0.292927378251593,0.140748977231794,0.0374152090914838
"469",6,2,0,0.3,0.3,14,8,0.368600381288602,0.172204368312033,0.141457304976009,0.223467534374789
"470",6,2,0,0.35,0.3,14,8,0.331638924456046,0.176399096487113,0.116715561607918,0.130697048631004
"471",6,2,0,0.4,0.3,14,8,0.263358419145731,-0.132357286623485,0.0975546192492022,0.174860473890565
"472",6,2,0,0.3,0.35,14,8,0.235881794162751,-0.239354546021824,0.120660701050927,0.0472893736824
"473",6,2,0,0.35,0.35,14,8,0.209892211134858,0.0666121815252838,0.0840981810039614,0.428316150253177
"474",6,2,0,0.4,0.35,14,8,0.425348585373158,0.299612802729969,0.151489509824815,0.0479536200893814
"475",6,2,0,0.3,0.4,14,8,0.314586438192898,-0.0016352977093741,0.103970139742459,0.987450964263772
"476",6,2,0,0.35,0.4,14,8,0.348720486153942,0.0960395962435905,0.0570922875252623,0.0925336286978567
"477",6,2,0,0.4,0.4,14,8,0.454928120939309,-0.0357964872964169,0.169052849146466,0.832304171100292
"478",6,2,0,0.3,0.3,16,8,0.184121557272509,-0.0280266543770091,0.137743279252011,0.838767525237704
"479",6,2,0,0.35,0.3,16,8,0.379590599421025,0.202912803880867,0.144957828246292,0.161571490550549
"480",6,2,0,0.4,0.3,16,8,0.343868452479829,-0.206771446478631,0.116470242723465,0.0758457801876389
"481",6,2,0,0.3,0.35,16,8,0.350595406743227,0.127500612163718,0.119903733061668,0.287619562300947
"482",6,2,0,0.35,0.35,16,8,0.345937836553424,-0.165817495868301,0.116459234972772,0.154497321756648
"483",6,2,0,0.4,0.35,16,8,0.460459708060687,0.279272379591847,0.15206796221943,0.0662841628609244
"484",6,2,0,0.3,0.4,16,8,0.171635344346001,-0.0567291577085813,0.102483249219533,0.579889824568889
"485",6,2,0,0.35,0.4,16,8,0.316234732342979,0.103448078685575,0.125615271028131,0.410206055539301
"486",6,2,0,0.4,0.4,16,8,0.317024002855391,0.207495147722223,0.109948921185231,0.0591339883532508
"487",6,2,0,0.3,0.3,18,8,0.250228020084742,0.200912913975141,0.118320611818468,0.0895005598217416
"488",6,2,0,0.35,0.3,18,8,0.287430121032132,0.104553871703744,0.112421938734624,0.352364320499133
"489",6,2,0,0.4,0.3,18,8,0.375227521539747,0.157180575458241,0.115061596228185,0.17192141023683
"490",6,2,0,0.3,0.35,18,8,0.2744967242821,-0.111955044599692,0.115747800883256,0.333427776422534
"491",6,2,0,0.35,0.35,18,8,0.387803173936527,-0.0426130441170445,0.0955830433525805,0.655725673416783
"492",6,2,0,0.4,0.35,18,8,0.411604132490034,-0.184306716975216,0.160734876910732,0.251526121888648
"493",6,2,0,0.3,0.4,18,8,0.190339322897861,-0.102884098622092,0.144020434043779,0.474997468313773
"494",6,2,0,0.35,0.4,18,8,0.265126418328076,0.080487226135975,0.16343951563045,0.622395047519404
"495",6,2,0,0.4,0.4,18,8,0.359175164107724,-0.140286283514514,0.0805101113892463,0.0814266062617334
"496",6,2,0,0.3,0.3,20,8,0.348738875369876,0.127963309531794,0.109869562798273,0.244146973354132
"497",6,2,0,0.35,0.3,20,8,0.295908564229657,0.127369263209444,0.0664349536843507,0.055212203103478
"498",6,2,0,0.4,0.3,20,8,0.402064735717521,0.0757486690893079,0.0973413093957109,0.43646527366005
"499",6,2,0,0.3,0.35,20,8,0.213387015698512,-0.0710785212849809,0.0894740704647794,0.426960524684367
"500",6,2,0,0.35,0.35,20,8,0.279309361155964,0.182203947074053,0.124119505790494,0.142111855225877
"501",6,2,0,0.4,0.35,20,8,0.337637300166728,0.0208989876463543,0.137323979526359,0.879039084197044
"502",6,2,0,0.3,0.4,20,8,0.375635771192485,-0.189788297353144,0.186563843837462,0.309018641398055
"503",6,2,0,0.35,0.4,20,8,0.343742547921179,0.183804923326542,0.116759175329681,0.115436014556461
"504",6,2,0,0.4,0.4,20,8,0.427267659228796,-0.0743299898947041,0.0806061029489873,0.356456343438388
"505",6,2,0,0.3,0.3,8,9,0.292199787551385,0.0736127730655038,0.197034678579616,0.708699603284357
"506",6,2,0,0.35,0.3,8,9,0.272090146667546,-0.225667196047029,0.174286729954606,0.195387770692875
"507",6,2,0,0.4,0.3,8,9,0.321099323388489,0.200767594833611,0.226812048739305,0.376064061595583
"508",6,2,0,0.3,0.35,8,9,0.278648100379051,0.128186123103904,0.222718510628919,0.564917915170882
"509",6,2,0,0.35,0.35,8,9,0.190347237515957,0.210769501522375,0.26419224181052,0.424993303598847
"510",6,2,0,0.4,0.35,8,9,0.432597080572337,0.0847899478145036,0.23367118229124,0.716709396196145
"511",6,2,0,0.3,0.4,8,9,0.371073714651052,-0.0330652086066461,0.130301788872509,0.799682005232794
"512",6,2,0,0.35,0.4,8,9,0.353479428867883,-0.0234328221403939,0.198870997946177,0.906202946436624
"513",6,2,0,0.4,0.4,8,9,0.577185147591104,0.05785714575935,0.103525415916772,0.576251126858045
"514",6,2,0,0.3,0.3,10,9,0.374623715121365,0.0862649573968963,0.125728219745924,0.492635878924778
"515",6,2,0,0.35,0.3,10,9,0.321274675928027,-0.156301750508525,0.167811653650801,0.351640601240556
"516",6,2,0,0.4,0.3,10,9,0.391867784104497,0.410905987741633,0.184990120913268,0.0263352476537552
"517",6,2,0,0.3,0.35,10,9,0.298804524352721,-0.11163991205854,0.20918052398963,0.593548227897653
"518",6,2,0,0.35,0.35,10,9,0.279467898413458,-0.172679226405117,0.141726346150955,0.223072417146295
"519",6,2,0,0.4,0.35,10,9,0.318010507917342,-0.0214141715139613,0.154383639767875,0.889681276916513
"520",6,2,0,0.3,0.4,10,9,0.226116815094567,-0.0563267601192665,0.142245094112924,0.692116941773755
"521",6,2,0,0.35,0.4,10,9,0.229182440188387,0.264193473365943,0.122613060652611,0.0311858851828347
"522",6,2,0,0.4,0.4,10,9,0.467389019865049,-0.121537068471786,0.162649882019313,0.454924006672091
"523",6,2,0,0.3,0.3,12,9,0.292269838997969,0.25241939356977,0.130732405220587,0.0535065927567353
"524",6,2,0,0.35,0.3,12,9,0.361119564007086,-0.174527983465908,0.140322193716605,0.213585671284377
"525",6,2,0,0.4,0.3,12,9,0.336587623555443,-0.0894271131497124,0.101310554391673,0.377396852283443
"526",6,2,0,0.3,0.35,12,9,0.382885047960843,0.158385547379089,0.18361440184234,0.38835813624409
"527",6,2,0,0.35,0.35,12,9,0.306552817184782,-0.25931312417475,0.103375632519928,0.0121260405940736
"528",6,2,0,0.4,0.35,12,9,0.400983712352078,-0.18098090902665,0.137226750569446,0.187220704671374
"529",6,2,0,0.3,0.4,12,9,0.329825183844318,-0.00155554482266984,0.175970378176525,0.992946943420921
"530",6,2,0,0.35,0.4,12,9,0.206239467608206,0.405191192411291,0.138278468042571,0.00338683790942017
"531",6,2,0,0.4,0.4,12,9,0.44551605043691,-0.033757131156251,0.152538279841524,0.8248567581469
"532",6,2,0,0.3,0.3,14,9,0.375102295436076,-0.00927523345508252,0.0964963024974181,0.923425194235125
"533",6,2,0,0.35,0.3,14,9,0.333937513097128,-0.212259911989365,0.106385126151243,0.0460207551206366
"534",6,2,0,0.4,0.3,14,9,0.510770372668669,0.0946377913840646,0.0977289577097468,0.332859613461181
"535",6,2,0,0.3,0.35,14,9,0.390308070021623,0.131284772378693,0.164197352522372,0.423968816146864
"536",6,2,0,0.35,0.35,14,9,0.296380832111641,0.153035349681604,0.130393160282145,0.240537036408594
"537",6,2,0,0.4,0.35,14,9,0.32724578336619,-0.212764826413935,0.169029224146085,0.208122161887618
"538",6,2,0,0.3,0.4,14,9,0.376236711272325,0.0807164593040517,0.138753855604922,0.560752547604684
"539",6,2,0,0.35,0.4,14,9,0.371147661167918,0.0342110007378391,0.128656063119704,0.790308122353873
"540",6,2,0,0.4,0.4,14,9,0.320480981607296,0.109002431952438,0.0659061872213971,0.0981472501855132
"541",6,2,0,0.3,0.3,16,9,0.280506298450797,0.269569692128816,0.124625457132381,0.0305381998950639
"542",6,2,0,0.35,0.3,16,9,0.365076058527306,-0.15240350603106,0.162556949046115,0.348481288298833
"543",6,2,0,0.4,0.3,16,9,0.421423335851641,-0.218562396414139,0.112405456017692,0.0518459177816582
"544",6,2,0,0.3,0.35,16,9,0.331033226678614,0.134117701648578,0.0807964046746991,0.0969252344378932
"545",6,2,0,0.35,0.35,16,9,0.229568648190299,0.259419987335689,0.189591412126396,0.171214794259269
"546",6,2,0,0.4,0.35,16,9,0.365642422615713,0.0682217008082753,0.151853703426322,0.653244555742523
"547",6,2,0,0.3,0.4,16,9,0.334667539563546,-0.156413252836576,0.118777651665876,0.187886362465867
"548",6,2,0,0.35,0.4,16,9,0.340759661902976,-0.0859224695412808,0.109041443953512,0.430708444619259
"549",6,2,0,0.4,0.4,16,9,0.28100969035474,-0.115315039451696,0.0909056313791798,0.204614558905944
"550",6,2,0,0.3,0.3,18,9,0.190252137795386,0.185195015365139,0.0541536943571434,0.00062666291563159
"551",6,2,0,0.35,0.3,18,9,0.4370421027617,-0.0979565334748083,0.0911615816455071,0.282581869286405
"552",6,2,0,0.4,0.3,18,9,0.527576052134608,-0.252017338681444,0.130285235259593,0.0530700210459669
"553",6,2,0,0.3,0.35,18,9,0.26678090969913,-0.0332360027214427,0.129134266605595,0.796888876567645
"554",6,2,0,0.35,0.35,18,9,0.387105556639841,-0.0638185622704581,0.149581461161133,0.669636066595083
"555",6,2,0,0.4,0.35,18,9,0.4130004327548,0.0768320063039325,0.129481109249109,0.552924257391447
"556",6,2,0,0.3,0.4,18,9,0.388117168899769,0.0842300048985654,0.188486766689059,0.654965388164275
"557",6,2,0,0.35,0.4,18,9,0.27765979791815,0.146176428324698,0.0963451895297637,0.12921224901566
"558",6,2,0,0.4,0.4,18,9,0.433173362547272,-0.090622926587991,0.081600023179437,0.266751429755376
"559",6,2,0,0.3,0.3,20,9,0.356108882581941,0.160477199150208,0.144109934731072,0.265461620247043
"560",6,2,0,0.35,0.3,20,9,0.306848048110753,0.131461407604039,0.0806942358241383,0.103285482726573
"561",6,2,0,0.4,0.3,20,9,0.358186115278877,0.0454989716400465,0.0773174552881653,0.556217136028395
"562",6,2,0,0.3,0.35,20,9,0.117132405316547,-0.0241193407687237,0.178218732090877,0.8923465315847
"563",6,2,0,0.35,0.35,20,9,0.376010205352875,-0.0715925881621837,0.137260239891746,0.601960801387546
"564",6,2,0,0.4,0.35,20,9,0.341928893013119,-0.350945032603136,0.116287152266304,0.00254518178070817
"565",6,2,0,0.3,0.4,20,9,0.337379936339657,0.00218703652877372,0.206700001248542,0.991557957857478
"566",6,2,0,0.35,0.4,20,9,0.326214241486938,-0.0348712269656213,0.110373229515392,0.752048677082059
"567",6,2,0,0.4,0.4,20,9,0.414039529596109,0.16438226694637,0.0943434407441066,0.0814417087590343
"568",6,2,0,0.3,0.3,8,10,0.428472033385429,0.0363835939008896,0.187631093876359,0.846246151102829
"569",6,2,0,0.35,0.3,8,10,0.347925431349618,-0.0456683553907684,0.132290162729492,0.729933840265065
"570",6,2,0,0.4,0.3,8,10,0.342175505070643,-0.462784948778615,0.164830899237066,0.00499068066396805
"571",6,2,0,0.3,0.35,8,10,0.275972923755999,0.172759353372055,0.182648593392416,0.344221799651915
"572",6,2,0,0.35,0.35,8,10,0.346879270625341,-0.0470335159989048,0.172015234405214,0.784525418034881
"573",6,2,0,0.4,0.35,8,10,0.426200429402226,-0.0644266063347265,0.223837184203637,0.773478412320977
"574",6,2,0,0.3,0.4,8,10,0.272340846966479,0.288165976861904,0.324403792796746,0.374382569710358
"575",6,2,0,0.35,0.4,8,10,0.262890367326756,-0.199699821605243,0.126727287977742,0.115066515711715
"576",6,2,0,0.4,0.4,8,10,0.33433614654208,-0.123083993837816,0.181924401445404,0.498680906489064
"577",6,2,0,0.3,0.3,10,10,0.38516622598677,0.000303968526349507,0.0836569905534568,0.997100884709407
"578",6,2,0,0.35,0.3,10,10,0.41839576687469,0.270539796686225,0.144284134631981,0.0607860072601038
"579",6,2,0,0.4,0.3,10,10,0.347900354410577,-0.182185868099218,0.106301168427866,0.0865534945594745
"580",6,2,0,0.3,0.35,10,10,0.300836667352416,0.229839382452005,0.123550621869182,0.0628451987738668
"581",6,2,0,0.35,0.35,10,10,0.409488958944523,-0.0819387059140051,0.137075165942442,0.549996896644219
"582",6,2,0,0.4,0.35,10,10,0.567690782395463,-0.152896027287558,0.0973070590671213,0.11611907657001
"583",6,2,0,0.3,0.4,10,10,0.307156919544423,-0.118026139939464,0.171563433885819,0.491487661612681
"584",6,2,0,0.35,0.4,10,10,0.277982206334213,-0.0950222804836138,0.201350860395511,0.636981118073522
"585",6,2,0,0.4,0.4,10,10,0.394845204931257,-0.215012217994157,0.186547982035276,0.249081176491434
"586",6,2,0,0.3,0.3,12,10,0.312682103666122,-0.151277953699407,0.131311099621039,0.249297394113952
"587",6,2,0,0.35,0.3,12,10,0.452524595017066,0.183518090768286,0.111762846171533,0.100583519134444
"588",6,2,0,0.4,0.3,12,10,0.315699530826305,0.288657157096385,0.090362191948061,0.00140099414606959
"589",6,2,0,0.3,0.35,12,10,0.349448192517126,0.0380049184548557,0.0794429785903317,0.632370930556249
"590",6,2,0,0.35,0.35,12,10,0.265635245743345,-0.00886094378487945,0.110412558452517,0.93603600407056
"591",6,2,0,0.4,0.35,12,10,0.411101012312085,-0.424041537858634,0.165569711727647,0.0104339596066992
"592",6,2,0,0.3,0.4,12,10,0.289386982446595,-0.0909771025384936,0.102661322274994,0.375516907649386
"593",6,2,0,0.35,0.4,12,10,0.303465125881447,-0.137070544868219,0.12035323617944,0.254744019304857
"594",6,2,0,0.4,0.4,12,10,0.341850578932543,0.0706462073666883,0.0948534305093383,0.456396635889081
"595",6,2,0,0.3,0.3,14,10,0.342655552564099,-0.022083286013296,0.0725651879114487,0.76088150572973
"596",6,2,0,0.35,0.3,14,10,0.308931449873244,-0.0978541812103941,0.107358171410611,0.362045682352443
"597",6,2,0,0.4,0.3,14,10,0.355556702697476,0.133850174986767,0.122050453046055,0.27278171739681
"598",6,2,0,0.3,0.35,14,10,0.434293436282543,0.00874032369478916,0.153669453551835,0.954642832896435
"599",6,2,0,0.35,0.35,14,10,0.410690704685365,-0.238905644075823,0.137846251559126,0.0830723459581854
"600",6,2,0,0.4,0.35,14,10,0.35243163886884,0.02555389444833,0.0934492504490985,0.784505702723299
"601",6,2,0,0.3,0.4,14,10,0.316838559742964,-0.0887226740014067,0.14904278474094,0.551654147213043
"602",6,2,0,0.35,0.4,14,10,0.371940607132155,-0.257790754371316,0.137292087552699,0.0604248073514612
"603",6,2,0,0.4,0.4,14,10,0.221572415566097,-0.0101426530353115,0.0871499194605453,0.907350063089816
"604",6,2,0,0.3,0.3,16,10,0.38025880185226,0.0224347898419555,0.161903265166079,0.88979066182984
"605",6,2,0,0.35,0.3,16,10,0.365891190476035,-0.109625163467856,0.177819225291739,0.537566015008994
"606",6,2,0,0.4,0.3,16,10,0.399859853574419,-0.277122883100789,0.0847155454526054,0.00107085927284059
"607",6,2,0,0.3,0.35,16,10,0.351913510075961,-0.140743703485299,0.10642730701946,0.186021752867977
"608",6,2,0,0.35,0.35,16,10,0.48754703819423,-0.00542521002615981,0.124148945300597,0.965144174119373
"609",6,2,0,0.4,0.35,16,10,0.5104170870536,0.0909235232284584,0.110972938180482,0.41259782265725
"610",6,2,0,0.3,0.4,16,10,0.257327394166646,0.0436027037401761,0.114193919058148,0.702587207518088
"611",6,2,0,0.35,0.4,16,10,0.364151273854383,-0.0442739577842166,0.120596677801366,0.713526383409441
"612",6,2,0,0.4,0.4,16,10,0.369181132244742,-0.0578790978173895,0.160951337071406,0.71914165056897
"613",6,2,0,0.3,0.3,18,10,0.325864606009361,0.0221894100295197,0.0926298302753047,0.810679681243055
"614",6,2,0,0.35,0.3,18,10,0.343689500100243,-0.106708645445661,0.0832010716919784,0.199653522841837
"615",6,2,0,0.4,0.3,18,10,0.532911832700202,-0.105147951854309,0.122035240799736,0.388896897567843
"616",6,2,0,0.3,0.35,18,10,0.299877234790914,-0.0629134629038717,0.118850894915811,0.596564183901389
"617",6,2,0,0.35,0.35,18,10,0.392314184757585,-0.010867001219184,0.0880967752813405,0.901827576034621
"618",6,2,0,0.4,0.35,18,10,0.406465916316794,-0.0373642516884281,0.152116288293513,0.805969031400628
"619",6,2,0,0.3,0.4,18,10,0.3286486311062,0.0366410338846066,0.122524911299058,0.76490214994985
"620",6,2,0,0.35,0.4,18,10,0.346657795776686,-0.16031444892466,0.0978933203742084,0.101495893116529
"621",6,2,0,0.4,0.4,18,10,0.233162084957882,-0.0615426254220077,0.081347054693226,0.449323107514812
"622",6,2,0,0.3,0.3,20,10,0.346601452610867,0.00794171005519217,0.129293630948477,0.951021674298673
"623",6,2,0,0.35,0.3,20,10,0.150134704992964,0.00430981590124002,0.106350156960118,0.967674757772944
"624",6,2,0,0.4,0.3,20,10,0.354753252499689,0.246105797530258,0.0621497403489129,7.49860010657079e-05
"625",6,2,0,0.3,0.35,20,10,0.245462393536567,-0.0782378175286564,0.100692603256776,0.437160734375329
"626",6,2,0,0.35,0.35,20,10,0.321052155727044,-0.0673582044042642,0.146671622477154,0.646058262698059
"627",6,2,0,0.4,0.35,20,10,0.459837729566039,0.139344602413635,0.0787299872505154,0.0767429586003066
"628",6,2,0,0.3,0.4,20,10,0.379827476491588,-0.0333423581531036,0.0742372044137573,0.65333591226912
"629",6,2,0,0.35,0.4,20,10,0.351768034711611,-0.00998997163078008,0.0850902963090522,0.906539630581259
"630",6,2,0,0.4,0.4,20,10,0.416723408726693,-0.111582496571501,0.0670400913040988,0.0960296347223196
